============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.2, pluggy-1.3.0
Using --randomly-seed=1706039002
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, asyncio-0.21.1, xdist-3.2.1, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
asyncio: mode=strict
collected 106 items
Using TCP weights 0-1
Collect TCP features took 0.010210990905761719s.
Compute TCP order took 0.01690363883972168s.

tests/test_particle_filter.py /home/kaiyaok2/PythonProjects/PythonRobotics/Localization/particle_filter/particle_filter.py start!!
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_particle_filter.py: 8.525319337844849s cumulative, 8.525319337844849s individual
Initial theta: 2.47 rad

Goal x: 19.86 m
Goal y: 16.98 m
Goal theta: 0.65 rad

Initial x: 12.36 m
Initial y: 8.22 m
Initial theta: 0.76 rad

Goal x: 16.62 m
Goal y: 5.65 m
Goal theta: -0.36 rad

Initial x: 8.88 m
Initial y: 19.44 m
Initial theta: 0.24 rad

Goal x: 10.84 m
Goal y: 17.05 m
Goal theta: 1.69 rad

.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_move_to_pose_robot.py: 1121.825617313385s cumulative, 0.08247900009155273s individual


tests/test_grid_map_lib.py .
current test PASSED/SKIPPED -- test_xy_and_grid_index_conversion in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_map_lib.py: 1121.8622782230377s cumulative, 0.03666090965270996s individual

.
current test PASSED/SKIPPED -- test_position_set in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_map_lib.py: 1121.893955230713s cumulative, 0.0316770076751709s individual

.
current test PASSED/SKIPPED -- test_polygon_set in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_map_lib.py: 1125.3171083927155s cumulative, 3.4231531620025635s individual


tests/test_eta3_spline_path.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_eta3_spline_path.py: 1129.9110934734344s cumulative, 4.593985080718994s individual


tests/test_depth_first_search.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/DepthFirstSearch/depth_first_search.py start!!
min_x: -10
min_y: -10
max_x: 60
max_y: 60
x_width: 35
y_width: 35
Find goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_depth_first_search.py: 1130.1495990753174s cumulative, 0.23850560188293457s individual


tests/test_quintic_polynomials_planner.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/QuinticPolynomialsPlanner/quintic_polynomials_planner.py start!!
find path!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_quintic_polynomials_planner.py: 1130.168107509613s cumulative, 0.018508434295654297s individual


tests/test_inverted_pendulum_lqr_control.py calc time:0.006124 [sec]
calc time:0.004981 [sec]
calc time:0.004759 [sec]
calc time:0.004536 [sec]
calc time:0.004802 [sec]
calc time:0.007294 [sec]
calc time:0.008876 [sec]
calc time:0.005322 [sec]
calc time:0.004827 [sec]
calc time:0.004811 [sec]
calc time:0.005420 [sec]
calc time:0.004603 [sec]
calc time:0.005177 [sec]
calc time:0.006416 [sec]
calc time:0.006529 [sec]
calc time:0.004528 [sec]
calc time:0.004828 [sec]
calc time:0.005157 [sec]
calc time:0.005296 [sec]
calc time:0.004799 [sec]
calc time:0.005574 [sec]
calc time:0.005142 [sec]
calc time:0.015020 [sec]
calc time:0.009304 [sec]
calc time:0.006907 [sec]
calc time:0.005280 [sec]
calc time:0.004604 [sec]
calc time:0.004492 [sec]
calc time:0.004419 [sec]
calc time:0.005760 [sec]
calc time:0.006180 [sec]
calc time:0.009022 [sec]
calc time:0.008450 [sec]
calc time:0.009525 [sec]
calc time:0.005607 [sec]
calc time:0.011779 [sec]
calc time:0.017504 [sec]
calc time:0.012887 [sec]
calc time:0.011395 [sec]
calc time:0.007420 [sec]
calc time:0.009046 [sec]
calc time:0.012628 [sec]
calc time:0.007959 [sec]
calc time:0.004724 [sec]
calc time:0.004936 [sec]
calc time:0.004478 [sec]
calc time:0.005495 [sec]
calc time:0.006507 [sec]
calc time:0.005545 [sec]
calc time:0.007534 [sec]
calc time:0.005885 [sec]
Finish
x=-1.82 [m] , theta=-0.01 [deg]
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_inverted_pendulum_lqr_control.py: 1130.5479896068573s cumulative, 0.3798820972442627s individual


tests/test_bipedal_planner.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bipedal_planner.py: 1130.5706679821014s cumulative, 0.022678375244140625s individual


tests/test_a_star_searching_two_side.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/AStar/a_star_searching_from_two_side.py start!
Path found!
[[18 19]
 [18 20]
 [18 21]
 [17 22]
 [16 23]
 [15 24]
 [14 24]
 [13 25]
 [12 26]
 [11 27]
 [10 27]
 [ 9 27]
 [ 8 28]
 [ 8 29]
 [ 8 30]
 [ 8 31]
 [ 9 32]
 [ 9 33]
 [ 9 34]
 [ 9 35]
 [ 9 36]
 [ 9 37]
 [ 9 38]
 [ 9 39]
 [ 8 39]
 [ 7 40]
 [ 7 40]
 [ 6 40]
 [ 5 41]
 [ 6 42]
 [ 6 43]
 [ 6 44]
 [ 6 45]
 [ 6 46]
 [ 6 47]
 [ 5 48]
 [ 4 48]
 [ 3 48]
 [ 2 49]]
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_a_star_searching_two_side.py: 1130.7699134349823s cumulative, 0.19924545288085938s individual

/home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/AStar/a_star_searching_from_two_side.py start!
There is no path to the goal! End point is blocked!
None
.
current test PASSED/SKIPPED -- test2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_a_star_searching_two_side.py: 1130.8255894184113s cumulative, 0.05567598342895508s individual


tests/test_spiral_spanning_tree_coverage_path_planner.py .
current test PASSED/SKIPPED -- test_spiral_stc_cpp_3 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_spiral_spanning_tree_coverage_path_planner.py: 1130.8696570396423s cumulative, 0.0440676212310791s individual

.
current test PASSED/SKIPPED -- test_spiral_stc_cpp_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_spiral_spanning_tree_coverage_path_planner.py: 1130.907840013504s cumulative, 0.038182973861694336s individual

.
current test PASSED/SKIPPED -- test_spiral_stc_cpp_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_spiral_spanning_tree_coverage_path_planner.py: 1130.9394986629486s cumulative, 0.03165864944458008s individual


tests/test_batch_informed_rrt_star.py Starting Batch Informed Trees Star planning
g_Score goal id:  inf
Batch:  0
Finding the path
cannot find Path
Done
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_batch_informed_rrt_star.py: 1131.3556978702545s cumulative, 0.4161992073059082s individual


tests/test_n_joint_arm_to_point_control.py Solution found in 6 iterations.
Solution found in 4 iterations.
Solution found in 5 iterations.
Solution found in 9 iterations.
Solution found in 5 iterations.
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_n_joint_arm_to_point_control.py: 1131.533925294876s cumulative, 0.17822742462158203s individual


tests/test_stanley_controller.py .
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_stanley_controller.py: 1132.0214817523956s cumulative, 0.48755645751953125s individual


tests/test_rrt_with_sobol_sampler.py start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/RRT/rrt_with_sobol_sampler.py
found path!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_with_sobol_sampler.py: 1132.0307850837708s cumulative, 0.00930333137512207s individual


tests/test_rrt_star_dubins.py Start rrt star with dubins planning
Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 1
Iter: 2 , number of nodes: 2
Iter: 3 , number of nodes: 2
Iter: 4 , number of nodes: 2
Iter: 5 , number of nodes: 2
Iter: 6 , number of nodes: 2
Iter: 7 , number of nodes: 2
Iter: 8 , number of nodes: 2
Iter: 9 , number of nodes: 3
Iter: 10 , number of nodes: 4
Iter: 11 , number of nodes: 4
Iter: 12 , number of nodes: 4
Iter: 13 , number of nodes: 5
Iter: 14 , number of nodes: 6
Iter: 15 , number of nodes: 6
Iter: 16 , number of nodes: 6
Iter: 17 , number of nodes: 7
Iter: 18 , number of nodes: 7
Iter: 19 , number of nodes: 7
Iter: 20 , number of nodes: 7
Iter: 21 , number of nodes: 8
Iter: 22 , number of nodes: 8
Iter: 23 , number of nodes: 9
Iter: 24 , number of nodes: 9
Iter: 25 , number of nodes: 9
Iter: 26 , number of nodes: 10
Iter: 27 , number of nodes: 11
Iter: 28 , number of nodes: 12
Iter: 29 , number of nodes: 12
Iter: 30 , number of nodes: 13
Iter: 31 , number of nodes: 13
Iter: 32 , number of nodes: 14
Iter: 33 , number of nodes: 14
Iter: 34 , number of nodes: 15
Iter: 35 , number of nodes: 16
Iter: 36 , number of nodes: 16
Iter: 37 , number of nodes: 17
Iter: 38 , number of nodes: 18
Iter: 39 , number of nodes: 19
Iter: 40 , number of nodes: 20
Iter: 41 , number of nodes: 20
Iter: 42 , number of nodes: 21
Iter: 43 , number of nodes: 21
Iter: 44 , number of nodes: 21
Iter: 45 , number of nodes: 21
Iter: 46 , number of nodes: 22
Iter: 47 , number of nodes: 23
Iter: 48 , number of nodes: 24
Iter: 49 , number of nodes: 25
Iter: 50 , number of nodes: 26
Iter: 51 , number of nodes: 27
Iter: 52 , number of nodes: 28
Iter: 53 , number of nodes: 29
Iter: 54 , number of nodes: 29
Iter: 55 , number of nodes: 29
Iter: 56 , number of nodes: 30
Iter: 57 , number of nodes: 30
Iter: 58 , number of nodes: 30
Iter: 59 , number of nodes: 31
Iter: 60 , number of nodes: 31
Iter: 61 , number of nodes: 31
Iter: 62 , number of nodes: 31
Iter: 63 , number of nodes: 31
Iter: 64 , number of nodes: 32
Iter: 65 , number of nodes: 32
Iter: 66 , number of nodes: 33
Iter: 67 , number of nodes: 34
Iter: 68 , number of nodes: 35
Iter: 69 , number of nodes: 36
Iter: 70 , number of nodes: 36
Iter: 71 , number of nodes: 37
Iter: 72 , number of nodes: 38
Iter: 73 , number of nodes: 39
Iter: 74 , number of nodes: 39
Iter: 75 , number of nodes: 40
Iter: 76 , number of nodes: 41
Iter: 77 , number of nodes: 42
Iter: 78 , number of nodes: 42
Iter: 79 , number of nodes: 43
Iter: 80 , number of nodes: 44
Iter: 81 , number of nodes: 44
Iter: 82 , number of nodes: 44
Iter: 83 , number of nodes: 45
Iter: 84 , number of nodes: 45
Iter: 85 , number of nodes: 46
Iter: 86 , number of nodes: 47
Iter: 87 , number of nodes: 48
Iter: 88 , number of nodes: 48
Iter: 89 , number of nodes: 48
Iter: 90 , number of nodes: 49
Iter: 91 , number of nodes: 49
Iter: 92 , number of nodes: 50
Iter: 93 , number of nodes: 51
Iter: 94 , number of nodes: 51
Iter: 95 , number of nodes: 52
Iter: 96 , number of nodes: 52
Iter: 97 , number of nodes: 52
Iter: 98 , number of nodes: 53
Iter: 99 , number of nodes: 54
Iter: 100 , number of nodes: 54
Iter: 101 , number of nodes: 55
Iter: 102 , number of nodes: 55
Iter: 103 , number of nodes: 56
Iter: 104 , number of nodes: 57
Iter: 105 , number of nodes: 58
Iter: 106 , number of nodes: 59
Iter: 107 , number of nodes: 60
Iter: 108 , number of nodes: 61
Iter: 109 , number of nodes: 61
Iter: 110 , number of nodes: 62
Iter: 111 , number of nodes: 63
Iter: 112 , number of nodes: 64
Iter: 113 , number of nodes: 65
Iter: 114 , number of nodes: 65
Iter: 115 , number of nodes: 65
Iter: 116 , number of nodes: 65
Iter: 117 , number of nodes: 65
Iter: 118 , number of nodes: 66
Iter: 119 , number of nodes: 67
Iter: 120 , number of nodes: 68
Iter: 121 , number of nodes: 68
Iter: 122 , number of nodes: 68
Iter: 123 , number of nodes: 68
Iter: 124 , number of nodes: 69
Iter: 125 , number of nodes: 70
Iter: 126 , number of nodes: 71
Iter: 127 , number of nodes: 71
Iter: 128 , number of nodes: 71
Iter: 129 , number of nodes: 71
Iter: 130 , number of nodes: 71
Iter: 131 , number of nodes: 72
Iter: 132 , number of nodes: 72
Iter: 133 , number of nodes: 73
Iter: 134 , number of nodes: 74
Iter: 135 , number of nodes: 74
Iter: 136 , number of nodes: 74
Iter: 137 , number of nodes: 75
Iter: 138 , number of nodes: 76
Iter: 139 , number of nodes: 77
Iter: 140 , number of nodes: 78
Iter: 141 , number of nodes: 78
Iter: 142 , number of nodes: 79
Iter: 143 , number of nodes: 80
Iter: 144 , number of nodes: 81
Iter: 145 , number of nodes: 82
Iter: 146 , number of nodes: 83
Iter: 147 , number of nodes: 84
Iter: 148 , number of nodes: 85
Iter: 149 , number of nodes: 85
Iter: 150 , number of nodes: 85
Iter: 151 , number of nodes: 86
Iter: 152 , number of nodes: 86
Iter: 153 , number of nodes: 87
Iter: 154 , number of nodes: 87
Iter: 155 , number of nodes: 88
Iter: 156 , number of nodes: 89
Iter: 157 , number of nodes: 89
Iter: 158 , number of nodes: 90
Iter: 159 , number of nodes: 91
Iter: 160 , number of nodes: 92
Iter: 161 , number of nodes: 93
Iter: 162 , number of nodes: 94
Iter: 163 , number of nodes: 95
Iter: 164 , number of nodes: 95
Iter: 165 , number of nodes: 96
Iter: 166 , number of nodes: 97
Iter: 167 , number of nodes: 97
Iter: 168 , number of nodes: 98
Iter: 169 , number of nodes: 99
Iter: 170 , number of nodes: 100
Iter: 171 , number of nodes: 101
Iter: 172 , number of nodes: 102
Iter: 173 , number of nodes: 103
Iter: 174 , number of nodes: 104
Iter: 175 , number of nodes: 105
Iter: 176 , number of nodes: 105
Iter: 177 , number of nodes: 106
Iter: 178 , number of nodes: 107
Iter: 179 , number of nodes: 108
Iter: 180 , number of nodes: 108
Iter: 181 , number of nodes: 108
Iter: 182 , number of nodes: 109
Iter: 183 , number of nodes: 110
Iter: 184 , number of nodes: 111
Iter: 185 , number of nodes: 112
Iter: 186 , number of nodes: 113
Iter: 187 , number of nodes: 114
Iter: 188 , number of nodes: 114
Iter: 189 , number of nodes: 115
Iter: 190 , number of nodes: 115
Iter: 191 , number of nodes: 115
Iter: 192 , number of nodes: 116
Iter: 193 , number of nodes: 117
Iter: 194 , number of nodes: 117
Iter: 195 , number of nodes: 118
Iter: 196 , number of nodes: 119
Iter: 197 , number of nodes: 120
Iter: 198 , number of nodes: 121
Iter: 199 , number of nodes: 122
reached max iteration
final
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star_dubins.py: 1174.8102235794067s cumulative, 42.779438495635986s individual


tests/test_rectangle_fitting.py Done
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rectangle_fitting.py: 1188.212972164154s cumulative, 13.402748584747314s individual


tests/test_greedy_best_first_search.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/GreedyBestFirstSearch/greedy_best_first_search.py start!!
min_x: -10
min_y: -10
max_x: 60
max_y: 60
x_width: 35
y_width: 35
Found goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_greedy_best_first_search.py: 1188.4372968673706s cumulative, 0.22432470321655273s individual


tests/test_visibility_road_map_planner.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/VoronoiRoadMap/voronoi_road_map.py start!!
goal is found!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_visibility_road_map_planner.py: 1189.2588884830475s cumulative, 0.8215916156768799s individual


tests/test_rrt_dubins.py Start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/RRTDubins/rrt_dubins.py
Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 1
Iter: 2 , number of nodes: 2
Iter: 3 , number of nodes: 2
Iter: 4 , number of nodes: 2
Iter: 5 , number of nodes: 2
Iter: 6 , number of nodes: 2
Iter: 7 , number of nodes: 2
Iter: 8 , number of nodes: 2
Iter: 9 , number of nodes: 3
Iter: 10 , number of nodes: 4
Iter: 11 , number of nodes: 4
Iter: 12 , number of nodes: 4
Iter: 13 , number of nodes: 5
Iter: 14 , number of nodes: 6
Iter: 15 , number of nodes: 6
Iter: 16 , number of nodes: 6
Iter: 17 , number of nodes: 7
Iter: 18 , number of nodes: 7
Iter: 19 , number of nodes: 7
Iter: 20 , number of nodes: 7
Iter: 21 , number of nodes: 8
Iter: 22 , number of nodes: 8
Iter: 23 , number of nodes: 9
Iter: 24 , number of nodes: 9
Iter: 25 , number of nodes: 9
Iter: 26 , number of nodes: 10
Iter: 27 , number of nodes: 11
Iter: 28 , number of nodes: 12
Iter: 29 , number of nodes: 12
Iter: 30 , number of nodes: 13
Iter: 31 , number of nodes: 13
Iter: 32 , number of nodes: 14
Iter: 33 , number of nodes: 14
Iter: 34 , number of nodes: 15
Iter: 35 , number of nodes: 16
Iter: 36 , number of nodes: 16
Iter: 37 , number of nodes: 17
Iter: 38 , number of nodes: 18
Iter: 39 , number of nodes: 19
Iter: 40 , number of nodes: 20
Iter: 41 , number of nodes: 20
Iter: 42 , number of nodes: 21
Iter: 43 , number of nodes: 21
Iter: 44 , number of nodes: 21
Iter: 45 , number of nodes: 21
Iter: 46 , number of nodes: 22
Iter: 47 , number of nodes: 23
Iter: 48 , number of nodes: 23
Iter: 49 , number of nodes: 24
Iter: 50 , number of nodes: 25
Iter: 51 , number of nodes: 26
Iter: 52 , number of nodes: 27
Iter: 53 , number of nodes: 28
Iter: 54 , number of nodes: 28
Iter: 55 , number of nodes: 28
Iter: 56 , number of nodes: 28
Iter: 57 , number of nodes: 28
Iter: 58 , number of nodes: 28
Iter: 59 , number of nodes: 28
Iter: 60 , number of nodes: 28
Iter: 61 , number of nodes: 28
Iter: 62 , number of nodes: 28
Iter: 63 , number of nodes: 28
Iter: 64 , number of nodes: 28
Iter: 65 , number of nodes: 28
Iter: 66 , number of nodes: 29
Iter: 67 , number of nodes: 30
Iter: 68 , number of nodes: 30
Iter: 69 , number of nodes: 30
Iter: 70 , number of nodes: 30
Iter: 71 , number of nodes: 31
Iter: 72 , number of nodes: 32
Iter: 73 , number of nodes: 32
Iter: 74 , number of nodes: 32
Iter: 75 , number of nodes: 33
Iter: 76 , number of nodes: 34
Iter: 77 , number of nodes: 34
Iter: 78 , number of nodes: 34
Iter: 79 , number of nodes: 35
Iter: 80 , number of nodes: 36
Iter: 81 , number of nodes: 36
Iter: 82 , number of nodes: 36
Iter: 83 , number of nodes: 37
Iter: 84 , number of nodes: 37
Iter: 85 , number of nodes: 38
Iter: 86 , number of nodes: 39
Iter: 87 , number of nodes: 40
Iter: 88 , number of nodes: 40
Iter: 89 , number of nodes: 40
Iter: 90 , number of nodes: 41
Iter: 91 , number of nodes: 41
Iter: 92 , number of nodes: 42
Iter: 93 , number of nodes: 43
Iter: 94 , number of nodes: 43
Iter: 95 , number of nodes: 44
Iter: 96 , number of nodes: 44
Iter: 97 , number of nodes: 44
Iter: 98 , number of nodes: 44
Iter: 99 , number of nodes: 45
Iter: 100 , number of nodes: 45
Iter: 101 , number of nodes: 46
Iter: 102 , number of nodes: 46
Iter: 103 , number of nodes: 47
Iter: 104 , number of nodes: 48
Iter: 105 , number of nodes: 49
Iter: 106 , number of nodes: 49
Iter: 107 , number of nodes: 49
Iter: 108 , number of nodes: 50
Iter: 109 , number of nodes: 50
Iter: 110 , number of nodes: 51
Iter: 111 , number of nodes: 52
Iter: 112 , number of nodes: 52
Iter: 113 , number of nodes: 53
Iter: 114 , number of nodes: 53
Iter: 115 , number of nodes: 53
Iter: 116 , number of nodes: 53
Iter: 117 , number of nodes: 53
Iter: 118 , number of nodes: 54
Iter: 119 , number of nodes: 55
Iter: 120 , number of nodes: 56
Iter: 121 , number of nodes: 56
Iter: 122 , number of nodes: 56
Iter: 123 , number of nodes: 56
Iter: 124 , number of nodes: 57
Iter: 125 , number of nodes: 57
Iter: 126 , number of nodes: 58
Iter: 127 , number of nodes: 58
Iter: 128 , number of nodes: 58
Iter: 129 , number of nodes: 58
Iter: 130 , number of nodes: 58
Iter: 131 , number of nodes: 58
Iter: 132 , number of nodes: 58
Iter: 133 , number of nodes: 59
Iter: 134 , number of nodes: 60
Iter: 135 , number of nodes: 60
Iter: 136 , number of nodes: 60
Iter: 137 , number of nodes: 61
Iter: 138 , number of nodes: 62
Iter: 139 , number of nodes: 63
Iter: 140 , number of nodes: 64
Iter: 141 , number of nodes: 64
Iter: 142 , number of nodes: 65
Iter: 143 , number of nodes: 66
Iter: 144 , number of nodes: 66
Iter: 145 , number of nodes: 67
Iter: 146 , number of nodes: 68
Iter: 147 , number of nodes: 69
Iter: 148 , number of nodes: 70
Iter: 149 , number of nodes: 70
Iter: 150 , number of nodes: 70
Iter: 151 , number of nodes: 71
Iter: 152 , number of nodes: 71
Iter: 153 , number of nodes: 72
Iter: 154 , number of nodes: 72
Iter: 155 , number of nodes: 73
Iter: 156 , number of nodes: 74
Iter: 157 , number of nodes: 74
Iter: 158 , number of nodes: 75
Iter: 159 , number of nodes: 76
Iter: 160 , number of nodes: 77
Iter: 161 , number of nodes: 77
Iter: 162 , number of nodes: 78
Iter: 163 , number of nodes: 79
Iter: 164 , number of nodes: 79
Iter: 165 , number of nodes: 80
Iter: 166 , number of nodes: 80
Iter: 167 , number of nodes: 80
Iter: 168 , number of nodes: 81
Iter: 169 , number of nodes: 82
Iter: 170 , number of nodes: 83
Iter: 171 , number of nodes: 84
Iter: 172 , number of nodes: 85
Iter: 173 , number of nodes: 86
Iter: 174 , number of nodes: 86
Iter: 175 , number of nodes: 87
Iter: 176 , number of nodes: 87
Iter: 177 , number of nodes: 88
Iter: 178 , number of nodes: 88
Iter: 179 , number of nodes: 89
Iter: 180 , number of nodes: 89
Iter: 181 , number of nodes: 89
Iter: 182 , number of nodes: 90
Iter: 183 , number of nodes: 91
Iter: 184 , number of nodes: 92
Iter: 185 , number of nodes: 93
Iter: 186 , number of nodes: 94
Iter: 187 , number of nodes: 95
Iter: 188 , number of nodes: 95
Iter: 189 , number of nodes: 96
Iter: 190 , number of nodes: 96
Iter: 191 , number of nodes: 96
Iter: 192 , number of nodes: 97
Iter: 193 , number of nodes: 98
Iter: 194 , number of nodes: 98
Iter: 195 , number of nodes: 99
Iter: 196 , number of nodes: 99
Iter: 197 , number of nodes: 100
Iter: 198 , number of nodes: 101
Iter: 199 , number of nodes: 101
reached max iteration
final
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_dubins.py: 1189.5262579917908s cumulative, 0.26736950874328613s individual


tests/test_move_to_pose.py Initial x: 17.32 m
Initial y: 16.28 m
Initial theta: -0.87 rad

Goal x: 5.37 m
Goal y: 18.19 m
Goal theta: 0.49 rad

Initial x: 9.17 m
Initial y: 12.25 m
Initial theta: -1.49 rad

Goal x: 11.05 m
Goal y: 4.54 m
Goal theta: 1.79 rad

Initial x: 11.58 m
Initial y: 17.35 m
Initial theta: 2.47 rad

Goal x: 19.86 m
Goal y: 16.98 m
Goal theta: 0.65 rad

Initial x: 12.36 m
Initial y: 8.22 m
Initial theta: 0.76 rad

Goal x: 16.62 m
Goal y: 5.65 m
Goal theta: -0.36 rad

Initial x: 8.88 m
Initial y: 19.44 m
Initial theta: 0.24 rad

Goal x: 10.84 m
Goal y: 17.05 m
Goal theta: 1.69 rad

.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_move_to_pose.py: 1189.5620136260986s cumulative, 0.03575563430786133s individual

Initial x: 17.32 m
Initial y: 16.28 m
Initial theta: -0.87 rad

Goal x: 5.37 m
Goal y: 18.19 m
Goal theta: 0.49 rad

Initial x: 9.17 m
Initial y: 12.25 m
Initial theta: -1.49 rad

Goal x: 11.05 m
Goal y: 4.54 m
Goal theta: 1.79 rad

Initial x: 11.58 m
Initial y: 17.35 m
Initial theta: 2.47 rad

Goal x: 19.86 m
Goal y: 16.98 m
Goal theta: 0.65 rad

Initial x: 12.36 m
Initial y: 8.22 m
Initial theta: 0.76 rad

Goal x: 16.62 m
Goal y: 5.65 m
Goal theta: -0.36 rad

Initial x: 8.88 m
Initial y: 19.44 m
Initial theta: 0.24 rad

Goal x: 10.84 m
Goal y: 17.05 m
Goal theta: 1.69 rad

.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_move_to_pose.py: 1189.6607789993286s cumulative, 0.09876537322998047s individual


tests/test_voronoi_road_map_planner.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/VisibilityRoadMap/visibility_road_map.py start!!
goal is found!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_voronoi_road_map_planner.py: 1189.6807329654694s cumulative, 0.01995396614074707s individual


tests/test_graph_based_slam.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/GraphBasedSLAM/graph_based_slam.py start!!
start graph based slam
cost: 16776.237543390216 ,n_edge: 225
iteration: 1, diff: 3.031090
cost: 39.76203264756089 ,n_edge: 225
iteration: 2, diff: 0.037678
cost: 28.639438253270907 ,n_edge: 225
iteration: 3, diff: 0.000707
cost: 28.639354886150745 ,n_edge: 225
iteration: 4, diff: 0.000048
cost: 28.63935058950011 ,n_edge: 225
iteration: 5, diff: 0.000003
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_graph_based_slam.py: 1190.3390469551086s cumulative, 0.6583139896392822s individual


tests/test_lqr_rrt_star.py Start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/LQRRRTStar/lqr_rrt_star.py
Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 1
Iter: 2 , number of nodes: 2
Iter: 3 , number of nodes: 2
Iter: 4 , number of nodes: 2
Iter: 5 , number of nodes: 3
Iter: 6 , number of nodes: 4
Iter: 7 , number of nodes: 4
Iter: 8 , number of nodes: 5
Iter: 9 , number of nodes: 6
Iter: 10 , number of nodes: 7
Iter: 11 , number of nodes: 8
Iter: 12 , number of nodes: 9
Iter: 13 , number of nodes: 10
Iter: 14 , number of nodes: 11
Iter: 15 , number of nodes: 12
Iter: 16 , number of nodes: 13
Iter: 17 , number of nodes: 14
Iter: 18 , number of nodes: 15
Iter: 19 , number of nodes: 16
Iter: 20 , number of nodes: 17
Iter: 21 , number of nodes: 18
Iter: 22 , number of nodes: 19
Iter: 23 , number of nodes: 20
Iter: 24 , number of nodes: 21
Iter: 25 , number of nodes: 22
Iter: 26 , number of nodes: 23
Iter: 27 , number of nodes: 24
Iter: 28 , number of nodes: 25
Iter: 29 , number of nodes: 26
Iter: 30 , number of nodes: 26
Iter: 31 , number of nodes: 27
