============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.4, pluggy-1.3.0
Using --randomly-seed=1705806922
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, xdist-3.5.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
collected 106 items
Using TCP weights 0-1
Collect TCP features took 0.030140399932861328s.
Compute TCP order took 0.005609750747680664s.

tests/test_rrt_star_dubins.py Start rrt star with dubins planning
Iter: 0 , number of nodes: 1
norm(F) = 0.07333456008418474
norm(F) = 0.07333672065450796
norm(F) = 0.07332404017000775
norm(F) = 0.07327529439754092
norm(F) = 0.0733139736351358
norm(F) = 0.07330625816823771
norm(F) = 0.07329814414318749
norm(F) = 0.0733190442975833
norm(F) = 0.07329365349725646
norm(F) = 0.07326164524802216
norm(F) = 0.07329140552716384
norm(F) = 0.0732945061419516
norm(F) = 0.07328345365162833
norm(F) = 0.07330617213802557
norm(F) = 0.07327319421913513
norm(F) = 0.07327687073733959
norm(F) = 0.07327881224509207
norm(F) = 0.07326429471763116
norm(F) = 0.07326090064617904
norm(F) = 0.07324813535164956
norm(F) = 0.07325754895159921
norm(F) = 0.07326356177716341
norm(F) = 0.07325192538572547
norm(F) = 0.07326131051089985
norm(F) = 0.07324209357437117
norm(F) = 0.07322616914427812
norm(F) = 0.07324702850551087
norm(F) = 0.07325884239796926
norm(F) = 0.07324513111949396
norm(F) = 0.07320568507902542
norm(F) = 0.0732433316553583
norm(F) = 0.07324785417941208
norm(F) = 0.07323201866785298
norm(F) = 0.07322988972199923
norm(F) = 0.07323335556163424
norm(F) = 0.07326102363173814
norm(F) = 0.07323137525950259
norm(F) = 0.07324382472433476
norm(F) = 0.07323323937848542
norm(F) = 0.0732217684065814
norm(F) = 0.07322320335559232
norm(F) = 0.07322510997526233
norm(F) = 0.07321273042995584
norm(F) = 0.07324756529581343
norm(F) = 0.0732112555933365
norm(F) = 0.07320244749930796
norm(F) = 0.07322068891048417
norm(F) = 0.07322972549312623
norm(F) = 0.07321743435210418
norm(F) = 0.07319546895137785
norm(F) = 0.07321943296999654
norm(F) = 0.07320691880902248
norm(F) = 0.07320673208147957
norm(F) = 0.07320408029373542
norm(F) = 0.07320824679654453
norm(F) = 0.07325534343939924
norm(F) = 0.07321126072923191
norm(F) = 0.07323071273458301
norm(F) = 0.07321384470768601
norm(F) = 0.07317210346756592
norm(F) = 0.07320567729535211
norm(F) = 0.07321306240028495
norm(F) = 0.07321023208375285
norm(F) = 0.07319284415467597
norm(F) = 0.07319974867886682
norm(F) = 0.07320945992130769
norm(F) = 0.07319152811973072
norm(F) = 0.0731836322988631
norm(F) = 0.07320801564691787
norm(F) = 0.0731939575368255
norm(F) = 0.07320481341398748
norm(F) = 0.0732417420367786
norm(F) = 0.07320295007819233
norm(F) = 0.07317397464149347
norm(F) = 0.07320504294814077
norm(F) = 0.07322019920449375
norm(F) = 0.07320712930446543
norm(F) = 0.07319436722083399
norm(F) = 0.07320149266736285
norm(F) = 0.07319684824656349
norm(F) = 0.07319057226516483
norm(F) = 0.07319176933246241
norm(F) = 0.0731820118254847
norm(F) = 0.07319931219751225
norm(F) = 0.07319267080736257
norm(F) = 0.07320083156197896
norm(F) = 0.07319100900871124
norm(F) = 0.0732113312016517
norm(F) = 0.07317370698092193
norm(F) = 0.07320624751601361
norm(F) = 0.07318415970611498
norm(F) = 0.07320387136777771
norm(F) = 0.07317947243041965
norm(F) = 0.07320416357303058
norm(F) = 0.07318035552308076
norm(F) = 0.07320362500308585
norm(F) = 0.07318315131274114
norm(F) = 0.07320341017349066
norm(F) = 0.07320393230639713
norm(F) = 0.07321364578791088
norm(F) = 0.07318787071398294
norm(F) = 0.07320565286579321
norm(F) = 0.07318831171552452
norm(F) = 0.07320372079051657
norm(F) = 0.07319077303602875
norm(F) = 0.07320502243919037
norm(F) = 0.0731780369876225
norm(F) = 0.07320785652306006
norm(F) = 0.07318309364811747
norm(F) = 0.07320425477742332
norm(F) = 0.0731981636772039
norm(F) = 0.07323621443245355
norm(F) = 0.07319158147012457
norm(F) = 0.07320006356451292
norm(F) = 0.07320275986493943
norm(F) = 0.07316679264993406
norm(F) = 0.07320264611293309
norm(F) = 0.07317738003309983
norm(F) = 0.07321340753002666
norm(F) = 0.07318360316172924
norm(F) = 0.0732152332666809
norm(F) = 0.07318251192120434
norm(F) = 0.07321055335743776
norm(F) = 0.07318802007569346
norm(F) = 0.07321175395670271
norm(F) = 0.07326961979506104
norm(F) = 0.07320836077365914
norm(F) = 0.07318591990740403
norm(F) = 0.07317907047864301
norm(F) = 0.07321114401962456
norm(F) = 0.07320709227241187
norm(F) = 0.0732152947226194
norm(F) = 0.07319264910288019
norm(F) = 0.07325128316900686
norm(F) = 0.07320140172560195
norm(F) = 0.0731824749705979
norm(F) = 0.07321768207058284
norm(F) = 0.07319458519922173
norm(F) = 0.07321391424667167
norm(F) = 0.07320247083738174
norm(F) = 0.07321170282182055
norm(F) = 0.07320696963237855
norm(F) = 0.07325407458262802
norm(F) = 0.07320937889505881
norm(F) = 0.0732052037361255
norm(F) = 0.07320884634715605
norm(F) = 0.07320963105991644
norm(F) = 0.07322112770562811
norm(F) = 0.07321022290254102
norm(F) = 0.0731983056270162
norm(F) = 0.0732719104810652
norm(F) = 0.07321383821833279
norm(F) = 0.07320714427147594
norm(F) = 0.07321557001222762
norm(F) = 0.07321531404739079
norm(F) = 0.07321142631498263
norm(F) = 0.07319702680630494
norm(F) = 0.07322980910748053
norm(F) = 0.07319611152204196
norm(F) = 0.07321575473514
norm(F) = 0.0732150428439411
norm(F) = 0.0732082963040032
norm(F) = 0.07321814712944544
norm(F) = 0.07320254670028557
norm(F) = 0.07319101370014841
norm(F) = 0.07325102695254014
norm(F) = 0.07321064193403144
norm(F) = 0.0732155111334135
norm(F) = 0.07325563323131895
norm(F) = 0.07322131002790636
norm(F) = 0.07320633621652066
norm(F) = 0.07321507854074732
norm(F) = 0.0732251073955506
norm(F) = 0.07320210196929793
norm(F) = 0.07320901083110416
norm(F) = 0.07324872317952379
norm(F) = 0.0732248773474442
norm(F) = 0.07324583382631138
norm(F) = 0.07322601705362015
norm(F) = 0.07322175794522208
norm(F) = 0.07323056568493365
norm(F) = 0.07325205593982614
norm(F) = 0.07318652182036828
norm(F) = 0.0732317785040453
norm(F) = 0.07323386908370201
norm(F) = 0.07322125890847479
norm(F) = 0.07322871427780785
norm(F) = 0.07322243454843048
norm(F) = 0.07323254117673306
norm(F) = 0.07323751252445135
norm(F) = 0.0731739632356981
norm(F) = 0.07320671955703227
norm(F) = 0.07323691320375193
norm(F) = 0.07320804760259175
norm(F) = 0.07325534881808526
norm(F) = 0.07322425026397113
norm(F) = 0.07321594257041004
norm(F) = 0.07323467881321295
norm(F) = 0.07317993772243327
norm(F) = 0.07322350315908138
norm(F) = 0.07323891671194953
norm(F) = 0.07322494087096333
norm(F) = 0.0732185448717206
norm(F) = 0.07322940584502757
norm(F) = 0.07322922890573694
norm(F) = 0.0732589888478995
norm(F) = 0.07322646432060556
norm(F) = 0.07323455822851326
norm(F) = 0.07323376357925342
norm(F) = 0.07322909821282009
norm(F) = 0.07319978744138665
norm(F) = 0.0732453895702854
norm(F) = 0.07322674823966353
norm(F) = 0.07322191200864903
norm(F) = 0.0732281608894036
norm(F) = 0.07322436621381297
norm(F) = 0.07320792379563726
norm(F) = 0.0732227143540942
norm(F) = 0.07326537065053162
norm(F) = 0.07317451389017694
norm(F) = 0.07322158338115932
norm(F) = 0.07323472346098397
norm(F) = 0.07320568956294847
norm(F) = 0.07323685635895254
norm(F) = 0.07324988913324394
norm(F) = 0.07322323908282556
norm(F) = 0.07326623164995913
norm(F) = 0.07324203292275719
norm(F) = 0.0732198274706579
norm(F) = 0.07324547609323427
norm(F) = 0.07322330773743492
norm(F) = 0.07327393566762387
norm(F) = 0.07317855414854864
norm(F) = 0.07320976067761084
norm(F) = 0.07323788300216032
norm(F) = 0.07320101060044677
norm(F) = 0.07324385456004896
norm(F) = 0.07325287121033205
norm(F) = 0.0732377877180287
norm(F) = 0.07320439213951883
norm(F) = 0.07322280507658965
norm(F) = 0.0732460972231564
norm(F) = 0.07326250696677211
norm(F) = 0.07324378876122586
norm(F) = 0.07324032016336018
norm(F) = 0.07324435164299631
norm(F) = 0.07321994656630472
norm(F) = 0.07324623594890828
norm(F) = 0.07320729537966084
norm(F) = 0.07323724790157382
norm(F) = 0.0732305364945815
norm(F) = 0.07323615570943715
norm(F) = 0.07324048430848923
norm(F) = 0.0732254396106417
norm(F) = 0.07322428782164377
norm(F) = 0.07324710322880046
norm(F) = 0.07327059035283294
norm(F) = 0.0732368461560918
norm(F) = 0.07323967466447419
norm(F) = 0.07323097666931
norm(F) = 0.0732457097007077
norm(F) = 0.07325665303921512
norm(F) = 0.07324279148719662
norm(F) = 0.0732457700148084
norm(F) = 0.07324207641187828
norm(F) = 0.07323682862153122
norm(F) = 0.07320209806701027
norm(F) = 0.07322863548303857
norm(F) = 0.07327481304026325
norm(F) = 0.0732446794097807
norm(F) = 0.07322464396214459
norm(F) = 0.07322541524016658
norm(F) = 0.07323628886217504
norm(F) = 0.07324127812268769
norm(F) = 0.07323718482227617
norm(F) = 0.07324553702954958
norm(F) = 0.07322863463706614
norm(F) = 0.07325431688654742
norm(F) = 0.07324939558333944
norm(F) = 0.0732394403076706
norm(F) = 0.0732424326839571
norm(F) = 0.07324663549352121
norm(F) = 0.07321073811001456
norm(F) = 0.07325949908118738
norm(F) = 0.07317831102365666
norm(F) = 0.07322369923564381
norm(F) = 0.07324539450063108
norm(F) = 0.07324063621817672
norm(F) = 0.07319161879772326
norm(F) = 0.07322215603026512
norm(F) = 0.07329295054134805
norm(F) = 0.07324908952832451
norm(F) = 0.07323589871392747
norm(F) = 0.07321390977338109
norm(F) = 0.07331930615319605
norm(F) = 0.0732462996676779
norm(F) = 0.07323470940277935
norm(F) = 0.0732277094367467
norm(F) = 0.07322025978979657
norm(F) = 0.07323159876095921
norm(F) = 0.07323900330250901
norm(F) = 0.07323690413507093
norm(F) = 0.07320464865445978
norm(F) = 0.07324105756870684
norm(F) = 0.07324053409231125
norm(F) = 0.07321828424792066
norm(F) = 0.07327995713949417
norm(F) = 0.07323360583559618
norm(F) = 0.07321383239180489
norm(F) = 0.07325808116418271
norm(F) = 0.07322259232159464
norm(F) = 0.0732735376069355
norm(F) = 0.07320659415877294
norm(F) = 0.07325992596084939
norm(F) = 0.07323262847328002
norm(F) = 0.07316058461430482
norm(F) = 0.07318991259932262
norm(F) = 0.07324759002268759
norm(F) = 0.07321024976101385
norm(F) = 0.07324897367807826
norm(F) = 0.0732174993442639
norm(F) = 0.0732530073177872
norm(F) = 0.07323241871148517
norm(F) = 0.0732371885434917
norm(F) = 0.07324978300628283
norm(F) = 0.07323840192111755
norm(F) = 0.07321609900320426
norm(F) = 0.07324924171157694
norm(F) = 0.07325157697280446
norm(F) = 0.07317589100178287
norm(F) = 0.07323501803375601
norm(F) = 0.0732354950727462
norm(F) = 0.07323710748992558
norm(F) = 0.07324051019542267
norm(F) = 0.07323056737670071
norm(F) = 0.07322680317544247
norm(F) = 0.07318955757821213
norm(F) = 0.07323901460225454
norm(F) = 0.07323032757938681
norm(F) = 0.07323706352377095
norm(F) = 0.07317695985633738
norm(F) = 0.07323814153066234
norm(F) = 0.07322992889160582
norm(F) = 0.07322041378036305
norm(F) = 0.07325032875456701
norm(F) = 0.07325965878869478
norm(F) = 0.07327097910864679
norm(F) = 0.07321094701679196
norm(F) = 0.07322191018439198
norm(F) = 0.07321650069887761
norm(F) = 0.07324065758698735
norm(F) = 0.07322831834473947
norm(F) = 0.07319860313611963
norm(F) = 0.07321714378029033
norm(F) = 0.07325980263234984
norm(F) = 0.073200742364698
norm(F) = 0.0732424125691399
norm(F) = 0.07325810009572306
norm(F) = 0.07323426377243214
norm(F) = 0.0732305074733383
norm(F) = 0.07319839496505326
norm(F) = 0.07323408022516215
norm(F) = 0.07320945659030487
norm(F) = 0.07320252041380633
norm(F) = 0.07328259496967059
norm(F) = 0.073250303754102
norm(F) = 0.07331822304197305
norm(F) = 0.07324350846635065
norm(F) = 0.07327953283847342
norm(F) = 0.07323306900130265
norm(F) = 0.07324550585343496
norm(F) = 0.07322650047843415
norm(F) = 0.07323738342921748
norm(F) = 0.0732683692061708
norm(F) = 0.07324421769816422
norm(F) = 0.07322274581938913
norm(F) = 0.07326765736642285
norm(F) = 0.07319530975514722
norm(F) = 0.07322119074693724
norm(F) = 0.0732111769740766
norm(F) = 0.07327887330269196
norm(F) = 0.07323264596532579
norm(F) = 0.07321233732745296
norm(F) = 0.07322649320581825
norm(F) = 0.07321419251070838
norm(F) = 0.07326624594836105
norm(F) = 0.07322481967711722
norm(F) = 0.07325081338365842
norm(F) = 0.07315660394029398
norm(F) = 0.07324696268525786
norm(F) = 0.0732177570081419
norm(F) = 0.07322357520134849
norm(F) = 0.0732260631196971
norm(F) = 0.07324222526218878
norm(F) = 0.07320298315065903
norm(F) = 0.07319603347071033
norm(F) = 0.07327436214003807
norm(F) = 0.0732111620825109
norm(F) = 0.07325130837578418
norm(F) = 0.07319898474137398
norm(F) = 0.07331766954819466
norm(F) = 0.07317057030453673
norm(F) = 0.07328781185730533
norm(F) = 0.07321279098160947
norm(F) = 0.07326969028519047
norm(F) = 0.07326875497699428
norm(F) = 0.07324537230202509
norm(F) = 0.07326939963984787
norm(F) = 0.07324324256071296
norm(F) = 0.07326819035118179
norm(F) = 0.07324029547739158
norm(F) = 0.07326610966634874
norm(F) = 0.07324856776429461
norm(F) = 0.07325430709559623
norm(F) = 0.07322223386682243
norm(F) = 0.07325543707436424
norm(F) = 0.07320548587407728
norm(F) = 0.0732529583799612
norm(F) = 0.0732732405845327
norm(F) = 0.07324614733514943
norm(F) = 0.07322654611987388
norm(F) = 0.07321234752160523
norm(F) = 0.07328554793577763
norm(F) = 0.07323101701989854
norm(F) = 0.07322680169906606
norm(F) = 0.07321621330266014
norm(F) = 0.0732063002590848
norm(F) = 0.07321953529522114
norm(F) = 0.07325460494255034
norm(F) = 0.07321827339640935
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_cgmres_nmpc.py: 1335.0614366531372s cumulative, 41.59039235115051s individual


tests/test_greedy_best_first_search.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/GreedyBestFirstSearch/greedy_best_first_search.py start!!
min_x: -10
min_y: -10
max_x: 60
max_y: 60
x_width: 35
y_width: 35
Found goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_greedy_best_first_search.py: 1335.312973499298s cumulative, 0.25153684616088867s individual


tests/test_bezier_path.py .
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bezier_path.py: 1335.3966836929321s cumulative, 0.0837101936340332s individual

.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bezier_path.py: 1335.4281463623047s cumulative, 0.031462669372558594s individual


tests/test_a_star_searching_two_side.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/AStar/a_star_searching_from_two_side.py start!
There is no path to the goal! Start point is blocked!
None
.
current test PASSED/SKIPPED -- test2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_a_star_searching_two_side.py: 1335.481184720993s cumulative, 0.05303835868835449s individual

/home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/AStar/a_star_searching_from_two_side.py start!
Path found!
[[25 11]
 [26 12]
 [27 13]
 [28 14]
 [29 15]
 [30 16]
 [31 17]
 [31 18]
 [32 18]
 [33 19]
 [34 20]
 [35 21]
 [36 22]
 [37 23]
 [38 24]
 [38 25]
 [38 25]
 [38 26]
 [38 27]
 [38 28]
 [38 29]
 [39 30]
 [40 31]
 [41 32]
 [42 33]
 [43 33]]
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_a_star_searching_two_side.py: 1335.5413002967834s cumulative, 0.06011557579040527s individual


tests/test_LQR_planner.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/LQRPlanner/lqr_planner.py start!!
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_LQR_planner.py: 1335.5774643421173s cumulative, 0.036164045333862305s individual


tests/test_dstar.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dstar.py: 1336.4195773601532s cumulative, 0.8421130180358887s individual


tests/test_pure_pursuit.py .
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_pure_pursuit.py: 1336.4429457187653s cumulative, 0.023368358612060547s individual


tests/test_lqr_rrt_star.py Start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/LQRRRTStar/lqr_rrt_star.py
Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 2
Iter: 2 , number of nodes: 3
Iter: 3 , number of nodes: 4
Iter: 4 , number of nodes: 4
Iter: 5 , number of nodes: 5
Iter: 6 , number of nodes: 6
Iter: 7 , number of nodes: 7
Iter: 8 , number of nodes: 8
Iter: 9 , number of nodes: 9
Iter: 10 , number of nodes: 10
Iter: 11 , number of nodes: 11
Iter: 12 , number of nodes: 11
Iter: 13 , number of nodes: 11
Iter: 14 , number of nodes: 12
Iter: 15 , number of nodes: 13
Iter: 16 , number of nodes: 14
Iter: 17 , number of nodes: 15
Iter: 18 , number of nodes: 16
Iter: 19 , number of nodes: 17
Iter: 20 , number of nodes: 18
Iter: 21 , number of nodes: 19
Iter: 22 , number of nodes: 20
Iter: 23 , number of nodes: 21
Iter: 24 , number of nodes: 21
Iter: 25 , number of nodes: 22
Iter: 26 , number of nodes: 23
Iter: 27 , number of nodes: 24
Iter: 28 , number of nodes: 25
Iter: 29 , number of nodes: 26
Iter: 30 , number of nodes: 27
Iter: 31 , number of nodes: 28
Iter: 32 , number of nodes: 29
Iter: 33 , number of nodes: 30
Iter: 34 , number of nodes: 31
Iter: 35 , number of nodes: 32
Iter: 36 , number of nodes: 33
Iter: 37 , number of nodes: 34
Iter: 38 , number of nodes: 35
Iter: 39 , number of nodes: 36
Iter: 40 , number of nodes: 36
Iter: 41 , number of nodes: 36
Iter: 42 , number of nodes: 37
Iter: 43 , number of nodes: 38
Iter: 44 , number of nodes: 39
Iter: 45 , number of nodes: 39
Iter: 46 , number of nodes: 40
Iter: 47 , number of nodes: 41
Iter: 48 , number of nodes: 42
Iter: 49 , number of nodes: 43
Iter: 50 , number of nodes: 44
Iter: 51 , number of nodes: 45
Iter: 52 , number of nodes: 46
Iter: 53 , number of nodes: 47
Iter: 54 , number of nodes: 48
Iter: 55 , number of nodes: 49
Iter: 56 , number of nodes: 50
Iter: 57 , number of nodes: 51
Iter: 58 , number of nodes: 52
Iter: 59 , number of nodes: 53
Iter: 60 , number of nodes: 54
Iter: 61 , number of nodes: 54
Iter: 62 , number of nodes: 55
Iter: 63 , number of nodes: 56
Iter: 64 , number of nodes: 57
Iter: 65 , number of nodes: 58
Iter: 66 , number of nodes: 59
Iter: 67 , number of nodes: 60
Iter: 68 , number of nodes: 61
Iter: 69 , number of nodes: 62
Iter: 70 , number of nodes: 63
Iter: 71 , number of nodes: 64
Iter: 72 , number of nodes: 65
Iter: 73 , number of nodes: 66
Iter: 74 , number of nodes: 67
Iter: 75 , number of nodes: 68
Iter: 76 , number of nodes: 69
Iter: 77 , number of nodes: 70
Iter: 78 , number of nodes: 71
Iter: 79 , number of nodes: 72
Iter: 80 , number of nodes: 73
Iter: 81 , number of nodes: 74
Iter: 82 , number of nodes: 75
Iter: 83 , number of nodes: 76
Iter: 84 , number of nodes: 77
Iter: 85 , number of nodes: 78
Iter: 86 , number of nodes: 79
Iter: 87 , number of nodes: 80
Iter: 88 , number of nodes: 81
Iter: 89 , number of nodes: 82
Iter: 90 , number of nodes: 83
Iter: 91 , number of nodes: 84
Iter: 92 , number of nodes: 85
Iter: 93 , number of nodes: 86
Iter: 94 , number of nodes: 86
Iter: 95 , number of nodes: 87
Iter: 96 , number of nodes: 88
Iter: 97 , number of nodes: 89
Iter: 98 , number of nodes: 90
Iter: 99 , number of nodes: 91
Iter: 100 , number of nodes: 92
Iter: 101 , number of nodes: 93
Iter: 102 , number of nodes: 94
Iter: 103 , number of nodes: 95
Iter: 104 , number of nodes: 96
Iter: 105 , number of nodes: 97
Iter: 106 , number of nodes: 98
Iter: 107 , number of nodes: 99
Iter: 108 , number of nodes: 100
Iter: 109 , number of nodes: 101
Iter: 110 , number of nodes: 102
Iter: 111 , number of nodes: 103
Iter: 112 , number of nodes: 104
Iter: 113 , number of nodes: 105
Iter: 114 , number of nodes: 106
Iter: 115 , number of nodes: 107
Iter: 116 , number of nodes: 107
Iter: 117 , number of nodes: 108
Iter: 118 , number of nodes: 109
Iter: 119 , number of nodes: 110
Iter: 120 , number of nodes: 111
Iter: 121 , number of nodes: 112
Iter: 122 , number of nodes: 113
Iter: 123 , number of nodes: 114
Iter: 124 , number of nodes: 115
Iter: 125 , number of nodes: 115
Iter: 126 , number of nodes: 116
Iter: 127 , number of nodes: 117
Iter: 128 , number of nodes: 118
Iter: 129 , number of nodes: 119
Iter: 130 , number of nodes: 120
Iter: 131 , number of nodes: 121
Iter: 132 , number of nodes: 122
Iter: 133 , number of nodes: 123
Iter: 134 , number of nodes: 124
Iter: 135 , number of nodes: 125
Iter: 136 , number of nodes: 125
Iter: 137 , number of nodes: 126
Iter: 138 , number of nodes: 127
Iter: 139 , number of nodes: 128
Iter: 140 , number of nodes: 129
Iter: 141 , number of nodes: 130
Iter: 142 , number of nodes: 131
Iter: 143 , number of nodes: 132
Iter: 144 , number of nodes: 133
Iter: 145 , number of nodes: 134
Iter: 146 , number of nodes: 135
Iter: 147 , number of nodes: 136
Iter: 148 , number of nodes: 137
Iter: 149 , number of nodes: 138
Iter: 150 , number of nodes: 139
Iter: 151 , number of nodes: 140
Iter: 152 , number of nodes: 141
Iter: 153 , number of nodes: 142
Iter: 154 , number of nodes: 143
Iter: 155 , number of nodes: 144
Iter: 156 , number of nodes: 145
Iter: 157 , number of nodes: 146
Iter: 158 , number of nodes: 147
Iter: 159 , number of nodes: 148
Iter: 160 , number of nodes: 149
Iter: 161 , number of nodes: 149
Iter: 162 , number of nodes: 149
Iter: 163 , number of nodes: 150
Iter: 164 , number of nodes: 151
Iter: 165 , number of nodes: 152
Iter: 166 , number of nodes: 153
Iter: 167 , number of nodes: 154
Iter: 168 , number of nodes: 154
Iter: 169 , number of nodes: 154
Iter: 170 , number of nodes: 155
Iter: 171 , number of nodes: 156
Iter: 172 , number of nodes: 157
Iter: 173 , number of nodes: 158
Iter: 174 , number of nodes: 158
Iter: 175 , number of nodes: 159
Iter: 176 , number of nodes: 160
Iter: 177 , number of nodes: 161
Iter: 178 , number of nodes: 162
Iter: 179 , number of nodes: 163
Iter: 180 , number of nodes: 164
Iter: 181 , number of nodes: 165
Iter: 182 , number of nodes: 166
Iter: 183 , number of nodes: 167
Iter: 184 , number of nodes: 168
Iter: 185 , number of nodes: 169
Iter: 186 , number of nodes: 170
Iter: 187 , number of nodes: 170
Iter: 188 , number of nodes: 171
Iter: 189 , number of nodes: 172
Iter: 190 , number of nodes: 173
Iter: 191 , number of nodes: 174
Iter: 192 , number of nodes: 175
Iter: 193 , number of nodes: 176
Iter: 194 , number of nodes: 177
Iter: 195 , number of nodes: 178
Iter: 196 , number of nodes: 179
Iter: 197 , number of nodes: 179
Iter: 198 , number of nodes: 180
Iter: 199 , number of nodes: 181
reached max iteration
final
Done
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_lqr_rrt_star.py: 1570.533433675766s cumulative, 234.09048795700073s individual


tests/test_reeds_shepp_path_planning.py .
current test PASSED/SKIPPED -- test2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_reeds_shepp_path_planning.py: 1570.7481515407562s cumulative, 0.21471786499023438s individual

Reeds Shepp path planner sample start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_reeds_shepp_path_planning.py: 1570.902083158493s cumulative, 0.1539316177368164s individual


tests/test_extended_kalman_filter.py /home/kaiyaok2/PythonProjects/PythonRobotics/Localization/extended_kalman_filter/extended_kalman_filter.py start!!
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_extended_kalman_filter.py: 1571.2752211093903s cumulative, 0.3731379508972168s individual


tests/test_closed_loop_rrt_star_car.py Start/home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/ClosedLoopRRTStar/closed_loop_rrt_star_car.py
Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 3
Iter: 2 , number of nodes: 3
Iter: 3 , number of nodes: 5
Iter: 4 , number of nodes: 5
reached max iteration
goal_indexes: 3
final_goal_indexes: 3
min_cost: 15.917567866742035
OK XY TH num is
3
OK YAW TH num is
3
Start search feasible path
feasible path is found
feasible path is found
best time is
0.49999999999999994
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_closed_loop_rrt_star_car.py: 1572.0630612373352s cumulative, 0.7878401279449463s individual


tests/test_wavefront_coverage_path_planner.py .
current test PASSED/SKIPPED -- test_wavefront_CPP_3 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_wavefront_coverage_path_planner.py: 1572.5001814365387s cumulative, 0.4371201992034912s individual

.
current test PASSED/SKIPPED -- test_wavefront_CPP_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_wavefront_coverage_path_planner.py: 1572.9703238010406s cumulative, 0.4701423645019531s individual

backtracing to (16, 20)
backtracing to (16, 20)
.
current test PASSED/SKIPPED -- test_wavefront_CPP_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_wavefront_coverage_path_planner.py: 1573.4426445960999s cumulative, 0.4723207950592041s individual


tests/test_clothoidal_paths.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_clothoidal_paths.py: 1583.2267413139343s cumulative, 9.784096717834473s individual


tests/test_eta3_spline_path.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_eta3_spline_path.py: 1590.0341339111328s cumulative, 6.807392597198486s individual


tests/test_raycasting_grid_map.py /home/kaiyaok2/PythonProjects/PythonRobotics/Mapping/raycasting_grid_map/raycasting_grid_map.py start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_raycasting_grid_map.py: 1592.2466750144958s cumulative, 2.212541103363037s individual


tests/test_utils.py .
current test PASSED/SKIPPED -- test_angle_mod in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_utils.py: 1592.2600746154785s cumulative, 0.013399600982666016s individual

.
current test PASSED/SKIPPED -- test_rot_mat_2d in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_utils.py: 1592.2661378383636s cumulative, 0.006063222885131836s individual


