============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.2, pluggy-1.3.0
Using --randomly-seed=1705939155
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, asyncio-0.21.1, xdist-3.2.1, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
asyncio: mode=strict
collected 106 items
Using TCP weights 0-1
Collect TCP features took 0.06498527526855469s.
Compute TCP order took 0.0040740966796875s.

tests/test_rrt_dubins.py Start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/RRTDubins/rrt_dubins.py
Iter: 0 , number of nodes: 1
norm(F) = 0.07324118373029127
norm(F) = 0.07321379563497471
norm(F) = 0.07322568025523056
norm(F) = 0.07322184696584313
norm(F) = 0.07320417733204798
norm(F) = 0.073208791644483
norm(F) = 0.07319250579435267
norm(F) = 0.07320733824488354
norm(F) = 0.07321909050759402
norm(F) = 0.07320748186378521
norm(F) = 0.07320820335047996
norm(F) = 0.0732003870229101
norm(F) = 0.07320884482321037
norm(F) = 0.073205824274607
norm(F) = 0.0731902819725507
norm(F) = 0.07319554142866132
norm(F) = 0.07318806433970548
norm(F) = 0.07319496954894206
norm(F) = 0.073208490727093
norm(F) = 0.0732053409875786
norm(F) = 0.07319459854028257
norm(F) = 0.07320764480617593
norm(F) = 0.0731564883419982
norm(F) = 0.07320529374924027
norm(F) = 0.07320430016812127
norm(F) = 0.07319560333365752
norm(F) = 0.07326010869534726
norm(F) = 0.07319732404793855
norm(F) = 0.07319921606278261
norm(F) = 0.07319220593535748
norm(F) = 0.073232206712702
norm(F) = 0.07319303009105195
norm(F) = 0.07322443911446472
norm(F) = 0.07319490515668409
norm(F) = 0.07317160154231216
norm(F) = 0.07320402835172564
norm(F) = 0.07319166135577039
norm(F) = 0.07320332324295163
norm(F) = 0.07318850570381534
norm(F) = 0.07322557652809547
norm(F) = 0.07319427446163358
norm(F) = 0.07319735757588519
norm(F) = 0.07320708147624178
norm(F) = 0.07319596736473569
norm(F) = 0.07320706397657929
norm(F) = 0.07319283165543133
norm(F) = 0.07319622184085876
norm(F) = 0.07319721293416759
norm(F) = 0.07320361578214239
norm(F) = 0.07321008480536405
norm(F) = 0.073191163294236
norm(F) = 0.07320031433638013
norm(F) = 0.07319565743451265
norm(F) = 0.07318468569989627
norm(F) = 0.07320059726706092
norm(F) = 0.07321915658663311
norm(F) = 0.07320285254210533
norm(F) = 0.0731979645384803
norm(F) = 0.07320132771789065
norm(F) = 0.0731978195145284
norm(F) = 0.07320181685069098
norm(F) = 0.07322286436762025
norm(F) = 0.0732028047658249
norm(F) = 0.0731892164981687
norm(F) = 0.07319731947600933
norm(F) = 0.07318867993373823
norm(F) = 0.07324438009888712
norm(F) = 0.07320007096156622
norm(F) = 0.07317552468597278
norm(F) = 0.07320370195830762
norm(F) = 0.07318922404178119
norm(F) = 0.07320212984080654
norm(F) = 0.07322858062635902
norm(F) = 0.07320903308473413
norm(F) = 0.0731985522419456
norm(F) = 0.07320515811880486
norm(F) = 0.073242634259216
norm(F) = 0.07320814472148675
norm(F) = 0.0731685383556245
norm(F) = 0.07320428676848878
norm(F) = 0.07318856450785594
norm(F) = 0.07320438615951909
norm(F) = 0.07319386375223633
norm(F) = 0.0732061547558744
norm(F) = 0.07324902588394493
norm(F) = 0.07321462252838047
norm(F) = 0.07319639947688836
norm(F) = 0.07320657255614893
norm(F) = 0.07319598913451875
norm(F) = 0.07326686959170169
norm(F) = 0.07320921489165075
norm(F) = 0.07320072392568118
norm(F) = 0.07321031009912314
norm(F) = 0.07320451163570864
norm(F) = 0.07318391100815486
norm(F) = 0.07321339671322699
norm(F) = 0.0731990161298471
norm(F) = 0.07321299285490021
norm(F) = 0.07318053542960706
norm(F) = 0.0732206442327493
norm(F) = 0.07319322201066776
norm(F) = 0.07322151486486841
norm(F) = 0.07319138901034061
norm(F) = 0.07321383026294011
norm(F) = 0.07324122697699428
norm(F) = 0.07322302837082303
norm(F) = 0.07319920880444336
norm(F) = 0.07321486785080493
norm(F) = 0.07320368176534052
norm(F) = 0.07324841106731668
norm(F) = 0.07321256973219899
norm(F) = 0.07321165052950554
norm(F) = 0.07326784976081696
norm(F) = 0.07321513883305833
norm(F) = 0.07320846494802394
norm(F) = 0.07320147705465668
norm(F) = 0.07322306517575532
norm(F) = 0.073206788993791
norm(F) = 0.0732849197583466
norm(F) = 0.07322865259780066
norm(F) = 0.0732130272828625
norm(F) = 0.07320677666172917
norm(F) = 0.07321692390918912
norm(F) = 0.07321066526937654
norm(F) = 0.07329756798886221
norm(F) = 0.07322591502192863
norm(F) = 0.07321153437595326
norm(F) = 0.07322493522899978
norm(F) = 0.07325120992617548
norm(F) = 0.07321382859040891
norm(F) = 0.07325927160329664
norm(F) = 0.073223572200832
norm(F) = 0.07321143817839243
norm(F) = 0.07320270012771204
norm(F) = 0.07322187048768657
norm(F) = 0.07320588366860793
norm(F) = 0.0732119303712147
norm(F) = 0.07322948463979798
norm(F) = 0.07320188215465691
norm(F) = 0.07326184906645043
norm(F) = 0.07323960677957435
norm(F) = 0.07321388612906882
norm(F) = 0.07325488515939982
norm(F) = 0.07320897288767025
norm(F) = 0.07323886299376818
norm(F) = 0.07322468692268327
norm(F) = 0.07324900386173466
norm(F) = 0.07322744090087568
norm(F) = 0.073224282375818
norm(F) = 0.07323172950884621
norm(F) = 0.0731815619535848
norm(F) = 0.07321190503558003
norm(F) = 0.07328397826207335
norm(F) = 0.07321824044299731
norm(F) = 0.0732744744803369
norm(F) = 0.0732856868203527
norm(F) = 0.07320805943865864
norm(F) = 0.07327222308228856
norm(F) = 0.07325559478350938
norm(F) = 0.07322350256160622
norm(F) = 0.07322458568419338
norm(F) = 0.07323509167840146
norm(F) = 0.0732338654215755
norm(F) = 0.07324210469283754
norm(F) = 0.0732254315464681
norm(F) = 0.07324907329878359
norm(F) = 0.0732150202779433
norm(F) = 0.07322640486134663
norm(F) = 0.07323829061280442
norm(F) = 0.07321930814846264
norm(F) = 0.0732539877020258
norm(F) = 0.07320669208078703
norm(F) = 0.07325043852408936
norm(F) = 0.07320356366159705
norm(F) = 0.07325490500257109
norm(F) = 0.0732010659942558
norm(F) = 0.07326247658946329
norm(F) = 0.07324180283342212
norm(F) = 0.07322235831767232
norm(F) = 0.07325545186853491
norm(F) = 0.07322757439643376
norm(F) = 0.07329109091471236
norm(F) = 0.07322387680682933
norm(F) = 0.0732215354328935
norm(F) = 0.07324472804530534
norm(F) = 0.07324174650201637
norm(F) = 0.07321367124043181
norm(F) = 0.07324330387176615
norm(F) = 0.07325239976439109
norm(F) = 0.07318380443712377
norm(F) = 0.07323001757136835
norm(F) = 0.07326103160309215
norm(F) = 0.07324226990995596
norm(F) = 0.07325989368587678
norm(F) = 0.07322893896797579
norm(F) = 0.07323419013070984
norm(F) = 0.07324070397762766
norm(F) = 0.07323258637053978
norm(F) = 0.07324145484615682
norm(F) = 0.07322581558831817
norm(F) = 0.07323688657685413
norm(F) = 0.07327554762758544
norm(F) = 0.07324028971105075
norm(F) = 0.07322772683881495
norm(F) = 0.07320336787075396
norm(F) = 0.07323791572397992
norm(F) = 0.07321544823321062
norm(F) = 0.07324983053434814
norm(F) = 0.07321021450804416
norm(F) = 0.07327165388638272
norm(F) = 0.07324293996225503
norm(F) = 0.07322109111686421
norm(F) = 0.07322134589827842
norm(F) = 0.07327671723165001
norm(F) = 0.07318741693917656
norm(F) = 0.07323485395486391
norm(F) = 0.07329616119396476
norm(F) = 0.07323327030097973
norm(F) = 0.07323339114504655
norm(F) = 0.07322449898446777
norm(F) = 0.07324702906149921
norm(F) = 0.07328469133389597
norm(F) = 0.07321469930709067
norm(F) = 0.0732483899404637
norm(F) = 0.07324605971782863
norm(F) = 0.07327136599389905
norm(F) = 0.07322959846439295
norm(F) = 0.07324090233546467
norm(F) = 0.07322775806045698
norm(F) = 0.0732557341716382
norm(F) = 0.07323762126221343
norm(F) = 0.07320175255947563
norm(F) = 0.07324901384304683
norm(F) = 0.07322557722466651
norm(F) = 0.07325199112683786
norm(F) = 0.07322347727793188
norm(F) = 0.07324208638865808
norm(F) = 0.0732291552090814
norm(F) = 0.07326241759348243
norm(F) = 0.07324254276516648
norm(F) = 0.07326664833335948
norm(F) = 0.0732480479340667
norm(F) = 0.07323183188340716
norm(F) = 0.07322898930782712
norm(F) = 0.07332450402790483
norm(F) = 0.07324273752919286
norm(F) = 0.07323114286147972
norm(F) = 0.0732002595598096
norm(F) = 0.07324201529435628
norm(F) = 0.07322893373584044
norm(F) = 0.07323400244500594
norm(F) = 0.07321091415088886
norm(F) = 0.07323198924412733
norm(F) = 0.07319478176433583
norm(F) = 0.07326069967805526
norm(F) = 0.07323101780654451
norm(F) = 0.07322110272763988
norm(F) = 0.07324419290520118
norm(F) = 0.07323917129449387
norm(F) = 0.07323284942291902
norm(F) = 0.07321410897897081
norm(F) = 0.07324346134604955
norm(F) = 0.07322629423613972
norm(F) = 0.07323775934073018
norm(F) = 0.07318516674722556
norm(F) = 0.07324661992311286
norm(F) = 0.07319146264512962
norm(F) = 0.07323312587906242
norm(F) = 0.073234121551365
norm(F) = 0.07323153613090895
norm(F) = 0.07323983692299664
norm(F) = 0.07324237138454485
norm(F) = 0.07324699841394497
norm(F) = 0.07322700731552671
norm(F) = 0.07323517061023233
norm(F) = 0.0732260112414506
norm(F) = 0.07328659993946124
norm(F) = 0.07323821117930923
norm(F) = 0.07322756706640621
norm(F) = 0.07324580134969208
norm(F) = 0.0732226821821586
norm(F) = 0.07327424572820909
norm(F) = 0.07323418655467964
norm(F) = 0.07323089916500955
norm(F) = 0.07323788849595593
norm(F) = 0.07323284963199622
norm(F) = 0.07328059871235142
norm(F) = 0.07325564950695834
norm(F) = 0.07323615358381609
norm(F) = 0.07322869099558012
norm(F) = 0.07322998083006285
norm(F) = 0.07323084677793
norm(F) = 0.07323686024316789
norm(F) = 0.07321966616159264
norm(F) = 0.07321593878223295
norm(F) = 0.07326609181772539
norm(F) = 0.07325470838330345
norm(F) = 0.07324094949462
norm(F) = 0.07324437356505847
norm(F) = 0.07321093846801216
norm(F) = 0.07321162751918459
norm(F) = 0.07324570810827685
norm(F) = 0.0732261674439806
norm(F) = 0.0732871173837521
norm(F) = 0.07319907186804472
norm(F) = 0.07323606940502231
norm(F) = 0.07324736700423085
norm(F) = 0.07326518158173977
norm(F) = 0.07322887883824657
norm(F) = 0.07322170056724187
norm(F) = 0.07321450892462407
norm(F) = 0.07325892815596684
norm(F) = 0.07317642127696378
norm(F) = 0.07322381720022415
norm(F) = 0.07321450489220975
norm(F) = 0.07323616850653492
norm(F) = 0.07325964785051219
norm(F) = 0.07323163172856643
norm(F) = 0.07322146116438732
norm(F) = 0.07322679668377607
norm(F) = 0.07322549058600585
norm(F) = 0.07322463842804645
norm(F) = 0.07323694172458436
norm(F) = 0.07317346614972389
norm(F) = 0.07324717698250653
norm(F) = 0.07320991179681702
norm(F) = 0.07325431509214102
norm(F) = 0.07322222115706788
norm(F) = 0.07324108457394064
norm(F) = 0.07319658294536908
norm(F) = 0.07323437340691395
norm(F) = 0.07319398191810249
norm(F) = 0.0732151067687452
norm(F) = 0.07321181648639583
norm(F) = 0.07322033602388586
norm(F) = 0.07325632538258381
norm(F) = 0.07319860684696057
norm(F) = 0.07321752313602772
norm(F) = 0.07322826889779915
norm(F) = 0.07325235586643873
norm(F) = 0.07319788451021965
norm(F) = 0.0732078426789745
norm(F) = 0.07323642686258064
norm(F) = 0.07327557017934375
norm(F) = 0.07324282628495017
norm(F) = 0.07323973808228972
norm(F) = 0.07324450325822911
norm(F) = 0.07319796387368999
norm(F) = 0.07323870875107666
norm(F) = 0.07318521138097205
norm(F) = 0.07325800406412984
norm(F) = 0.07319828238028711
norm(F) = 0.07323832485501088
norm(F) = 0.07323676614052614
norm(F) = 0.07323802927170227
norm(F) = 0.07319204003723963
norm(F) = 0.07323601301304691
norm(F) = 0.07319607359882094
norm(F) = 0.07326491343454042
norm(F) = 0.07317627351758078
norm(F) = 0.07322772936360908
norm(F) = 0.0731957625727373
norm(F) = 0.07319763719763164
norm(F) = 0.07322756879456357
norm(F) = 0.07319469218269409
norm(F) = 0.07321463437909198
norm(F) = 0.07322000886942369
norm(F) = 0.0732320565374725
norm(F) = 0.0732141528018975
norm(F) = 0.0732704228106318
norm(F) = 0.07322779818070763
norm(F) = 0.07320332753431931
norm(F) = 0.07322732430081183
norm(F) = 0.07321059012973521
norm(F) = 0.07322652507594639
norm(F) = 0.07321001599655841
norm(F) = 0.0732024617068782
norm(F) = 0.07323040653577234
norm(F) = 0.07321070001760975
norm(F) = 0.0732094665710671
norm(F) = 0.07322107425783628
norm(F) = 0.0732261964031555
norm(F) = 0.07321553957893978
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_cgmres_nmpc.py: 695.6827418804169s cumulative, 37.558900117874146s individual


tests/test_graph_based_slam.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/GraphBasedSLAM/graph_based_slam.py start!!
start graph based slam
cost: 25640.986282845824 ,n_edge: 225
iteration: 1, diff: 1.344267
cost: 49.78615585001291 ,n_edge: 225
iteration: 2, diff: 0.088822
cost: 25.121824531766794 ,n_edge: 225
iteration: 3, diff: 0.000097
cost: 25.12181801027571 ,n_edge: 225
iteration: 4, diff: 0.000008
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_graph_based_slam.py: 696.0938155651093s cumulative, 0.4110736846923828s individual


tests/test_stanley_controller.py .
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_stanley_controller.py: 696.6957936286926s cumulative, 0.601978063583374s individual


tests/test_depth_first_search.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/DepthFirstSearch/depth_first_search.py start!!
min_x: -10
min_y: -10
max_x: 60
max_y: 60
x_width: 35
y_width: 35
Find goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_depth_first_search.py: 696.9825022220612s cumulative, 0.2867085933685303s individual


tests/test_bezier_path.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bezier_path.py: 697.0272374153137s cumulative, 0.04473519325256348s individual

.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bezier_path.py: 697.2091636657715s cumulative, 0.18192625045776367s individual


tests/test_two_joint_arm_to_point_control.py .
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_two_joint_arm_to_point_control.py: 697.2475230693817s cumulative, 0.03835940361022949s individual


tests/test_LQR_planner.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/LQRPlanner/lqr_planner.py start!!
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_LQR_planner.py: 697.3346493244171s cumulative, 0.08712625503540039s individual


tests/test_rrt_star_dubins.py Start rrt star with dubins planning
Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 2
Iter: 2 , number of nodes: 3
Iter: 3 , number of nodes: 4
Iter: 4 , number of nodes: 4
Iter: 5 , number of nodes: 5
Iter: 6 , number of nodes: 6
Iter: 7 , number of nodes: 6
Iter: 8 , number of nodes: 6
Iter: 9 , number of nodes: 7
Iter: 10 , number of nodes: 8
Iter: 11 , number of nodes: 8
Iter: 12 , number of nodes: 9
Iter: 13 , number of nodes: 10
Iter: 14 , number of nodes: 11
Iter: 15 , number of nodes: 12
Iter: 16 , number of nodes: 13
Iter: 17 , number of nodes: 14
Iter: 18 , number of nodes: 15
Iter: 19 , number of nodes: 16
Iter: 20 , number of nodes: 17
Iter: 21 , number of nodes: 18
Iter: 22 , number of nodes: 19
Iter: 23 , number of nodes: 20
Iter: 24 , number of nodes: 21
Iter: 25 , number of nodes: 22
Iter: 26 , number of nodes: 23
Iter: 27 , number of nodes: 24
Iter: 28 , number of nodes: 25
Iter: 29 , number of nodes: 26
Iter: 30 , number of nodes: 26
Iter: 31 , number of nodes: 26
Iter: 32 , number of nodes: 27
Iter: 33 , number of nodes: 28
Iter: 34 , number of nodes: 29
Iter: 35 , number of nodes: 30
Iter: 36 , number of nodes: 30
Iter: 37 , number of nodes: 31
Iter: 38 , number of nodes: 32
Iter: 39 , number of nodes: 33
Iter: 40 , number of nodes: 34
Iter: 41 , number of nodes: 35
Iter: 42 , number of nodes: 35
Iter: 43 , number of nodes: 35
Iter: 44 , number of nodes: 35
Iter: 45 , number of nodes: 35
Iter: 46 , number of nodes: 35
Iter: 47 , number of nodes: 36
Iter: 48 , number of nodes: 37
Iter: 49 , number of nodes: 38
Iter: 50 , number of nodes: 39
Iter: 51 , number of nodes: 39
Iter: 52 , number of nodes: 40
Iter: 53 , number of nodes: 40
Iter: 54 , number of nodes: 41
Iter: 55 , number of nodes: 42
Iter: 56 , number of nodes: 43
Iter: 57 , number of nodes: 43
Iter: 58 , number of nodes: 44
Iter: 59 , number of nodes: 45
Iter: 60 , number of nodes: 46
Iter: 61 , number of nodes: 47
Iter: 62 , number of nodes: 47
Iter: 63 , number of nodes: 48
Iter: 64 , number of nodes: 49
Iter: 65 , number of nodes: 50
Iter: 66 , number of nodes: 51
Iter: 67 , number of nodes: 52
Iter: 68 , number of nodes: 52
Iter: 69 , number of nodes: 53
Iter: 70 , number of nodes: 54
Iter: 71 , number of nodes: 55
Iter: 72 , number of nodes: 56
Iter: 73 , number of nodes: 57
Iter: 74 , number of nodes: 58
Iter: 75 , number of nodes: 58
Iter: 76 , number of nodes: 59
Iter: 77 , number of nodes: 60
Iter: 78 , number of nodes: 61
Iter: 79 , number of nodes: 62
Iter: 80 , number of nodes: 63
Iter: 81 , number of nodes: 64
Iter: 82 , number of nodes: 64
Iter: 83 , number of nodes: 65
Iter: 84 , number of nodes: 66
Iter: 85 , number of nodes: 66
Iter: 86 , number of nodes: 67
Iter: 87 , number of nodes: 67
Iter: 88 , number of nodes: 67
Iter: 89 , number of nodes: 68
Iter: 90 , number of nodes: 69
Iter: 91 , number of nodes: 69
Iter: 92 , number of nodes: 70
Iter: 93 , number of nodes: 70
Iter: 94 , number of nodes: 70
Iter: 95 , number of nodes: 71
Iter: 96 , number of nodes: 72
Iter: 97 , number of nodes: 73
Iter: 98 , number of nodes: 74
Iter: 99 , number of nodes: 75
Iter: 100 , number of nodes: 76
Iter: 101 , number of nodes: 77
Iter: 102 , number of nodes: 78
Iter: 103 , number of nodes: 79
Iter: 104 , number of nodes: 79
Iter: 105 , number of nodes: 80
Iter: 106 , number of nodes: 81
Iter: 107 , number of nodes: 82
Iter: 108 , number of nodes: 83
Iter: 109 , number of nodes: 83
Iter: 110 , number of nodes: 84
Iter: 111 , number of nodes: 84
Iter: 112 , number of nodes: 84
Iter: 113 , number of nodes: 85
Iter: 114 , number of nodes: 85
Iter: 115 , number of nodes: 86
Iter: 116 , number of nodes: 86
Iter: 117 , number of nodes: 87
Iter: 118 , number of nodes: 87
Iter: 119 , number of nodes: 87
Iter: 120 , number of nodes: 88
Iter: 121 , number of nodes: 89
Iter: 122 , number of nodes: 90
Iter: 123 , number of nodes: 91
Iter: 124 , number of nodes: 92
Iter: 125 , number of nodes: 93
Iter: 126 , number of nodes: 93
Iter: 127 , number of nodes: 94
Iter: 128 , number of nodes: 95
Iter: 129 , number of nodes: 96
Iter: 130 , number of nodes: 96
Iter: 131 , number of nodes: 97
Iter: 132 , number of nodes: 98
Iter: 133 , number of nodes: 99
Iter: 134 , number of nodes: 99
Iter: 135 , number of nodes: 100
Iter: 136 , number of nodes: 101
Iter: 137 , number of nodes: 102
Iter: 138 , number of nodes: 102
Iter: 139 , number of nodes: 103
Iter: 140 , number of nodes: 104
Iter: 141 , number of nodes: 104
Iter: 142 , number of nodes: 105
Iter: 143 , number of nodes: 105
Iter: 144 , number of nodes: 106
Iter: 145 , number of nodes: 107
Iter: 146 , number of nodes: 108
Iter: 147 , number of nodes: 109
Iter: 148 , number of nodes: 110
Iter: 149 , number of nodes: 111
Iter: 150 , number of nodes: 112
Iter: 151 , number of nodes: 112
Iter: 152 , number of nodes: 112
Iter: 153 , number of nodes: 113
Iter: 154 , number of nodes: 114
Iter: 155 , number of nodes: 115
Iter: 156 , number of nodes: 116
Iter: 157 , number of nodes: 117
Iter: 158 , number of nodes: 118
Iter: 159 , number of nodes: 119
Iter: 160 , number of nodes: 120
Iter: 161 , number of nodes: 121
Iter: 162 , number of nodes: 122
Iter: 163 , number of nodes: 123
Iter: 164 , number of nodes: 123
Iter: 165 , number of nodes: 124
Iter: 166 , number of nodes: 125
Iter: 167 , number of nodes: 126
Iter: 168 , number of nodes: 127
Iter: 169 , number of nodes: 128
Iter: 170 , number of nodes: 129
Iter: 171 , number of nodes: 129
Iter: 172 , number of nodes: 129
Iter: 173 , number of nodes: 130
Iter: 174 , number of nodes: 130
Iter: 175 , number of nodes: 131
Iter: 176 , number of nodes: 131
Iter: 177 , number of nodes: 132
Iter: 178 , number of nodes: 132
Iter: 179 , number of nodes: 132
Iter: 180 , number of nodes: 132
Iter: 181 , number of nodes: 132
Iter: 182 , number of nodes: 132
Iter: 183 , number of nodes: 133
Iter: 184 , number of nodes: 133
Iter: 185 , number of nodes: 133
Iter: 186 , number of nodes: 134
Iter: 187 , number of nodes: 135
Iter: 188 , number of nodes: 135
Iter: 189 , number of nodes: 135
Iter: 190 , number of nodes: 136
Iter: 191 , number of nodes: 136
Iter: 192 , number of nodes: 137
Iter: 193 , number of nodes: 138
Iter: 194 , number of nodes: 139
Iter: 195 , number of nodes: 139
Iter: 196 , number of nodes: 140
Iter: 197 , number of nodes: 140
Iter: 198 , number of nodes: 141
Iter: 199 , number of nodes: 142
reached max iteration
final
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star_dubins.py: 766.3924605846405s cumulative, 69.05781126022339s individual


tests/test_bspline_path.py .
current test PASSED/SKIPPED -- test_array_input in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bspline_path.py: 766.4580760002136s cumulative, 0.06561541557312012s individual

.
current test PASSED/SKIPPED -- test_list_input in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bspline_path.py: 766.5143232345581s cumulative, 0.05624723434448242s individual

.
current test PASSED/SKIPPED -- test_degree_change in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bspline_path.py: 766.5962102413177s cumulative, 0.08188700675964355s individual


tests/test_point_cloud_sampling.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_point_cloud_sampling.py: 767.2900516986847s cumulative, 0.6938414573669434s individual


tests/test_visibility_road_map_planner.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/VoronoiRoadMap/voronoi_road_map.py start!!
goal is found!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_visibility_road_map_planner.py: 770.9865679740906s cumulative, 3.696516275405884s individual


tests/test_spiral_spanning_tree_coverage_path_planner.py .
current test PASSED/SKIPPED -- test_spiral_stc_cpp_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_spiral_spanning_tree_coverage_path_planner.py: 771.0484945774078s cumulative, 0.06192660331726074s individual

.
current test PASSED/SKIPPED -- test_spiral_stc_cpp_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_spiral_spanning_tree_coverage_path_planner.py: 771.1010279655457s cumulative, 0.05253338813781738s individual

.
current test PASSED/SKIPPED -- test_spiral_stc_cpp_3 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_spiral_spanning_tree_coverage_path_planner.py: 771.1511254310608s cumulative, 0.05009746551513672s individual


tests/test_rrt.py start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/RRT/rrt.py
found path!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt.py: 771.1694955825806s cumulative, 0.01837015151977539s individual

.
current test PASSED/SKIPPED -- test2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt.py: 771.2079362869263s cumulative, 0.038440704345703125s individual


tests/test_batch_informed_rrt_star.py Starting Batch Informed Trees Star planning
g_Score goal id:  inf
Batch:  0
Finding the path
cannot find Path
Done
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_batch_informed_rrt_star.py: 771.702446937561s cumulative, 0.4945106506347656s individual


tests/test_bipedal_planner.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bipedal_planner.py: 771.7102410793304s cumulative, 0.00779414176940918s individual


tests/test_n_joint_arm_to_point_control.py Solution found in 3 iterations.
Solution found in 13 iterations.
Solution found in 3 iterations.
Solution found in 1371 iterations.
Solution could not be found.
Solution could not be found.
Solution found in 4 iterations.
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_n_joint_arm_to_point_control.py: 893.0574193000793s cumulative, 121.3471782207489s individual


tests/test_state_lattice_planner.py path is ok cost is:0.04221100365766913
find good path
path is ok cost is:0.019844473759990926
find good path
path is ok cost is:0.014291111746631733
find good path
path is ok cost is:0.011092663444560391
find good path
path is ok cost is:0.0873473869552384
find good path
path is ok cost is:0.05251336932405904
find good path
path is ok cost is:0.007148028178927957
find good path
path is ok cost is:0.000828533873370531
find good path
path is ok cost is:0.043942717497843564
find good path
path is ok cost is:0.01736925929436362
find good path
path is ok cost is:0.07066982916339272
find good path
path is ok cost is:0.01071010406958354
find good path
path is ok cost is:0.03216622419285561
find good path
path is ok cost is:0.01541532343351105
find good path
path is ok cost is:0.0067777139692366045
find good path
finish path generation
Done
path is ok cost is:0.019294739969345075
find good path
path is ok cost is:0.05169225782639636
find good path
path is ok cost is:0.017776082082962563
find good path
path is ok cost is:0.06373256278821715
find good path
path is ok cost is:0.08587967949918521
find good path
path is ok cost is:0.08418700482439834
find good path
path is ok cost is:0.01897726050227365
find good path
path is ok cost is:0.02984413530254466
find good path
path is ok cost is:0.02788680094576185
find good path
path is ok cost is:0.01837353953874741
find good path
path is ok cost is:0.021854293193754967
find good path
path is ok cost is:0.03057818844073531
find good path
path is ok cost is:0.04448412769337831
find good path
path is ok cost is:0.07350762219422942
find good path
path is ok cost is:0.05386842699925778
find good path
path is ok cost is:0.04674010974511508
find good path
path is ok cost is:0.08530333385154258
find good path
path is ok cost is:0.06682698249907659
find good path
finish path generation
Done
path is ok cost is:0.02540015369942225
find good path
path is ok cost is:0.04088378647101566
find good path
path is ok cost is:0.023166666446306432
find good path
path is ok cost is:0.09035576747280247
find good path
path is ok cost is:0.015340441509203977
find good path
path is ok cost is:0.03802924316706426
find good path
path is ok cost is:0.005111837690109362
find good path
path is ok cost is:0.007411050330047442
find good path
path is ok cost is:0.022930606856218866
find good path
path is ok cost is:0.08744605925542065
find good path
path is ok cost is:0.04920566742515244
find good path
path is ok cost is:0.03529331501828848
find good path
path is ok cost is:0.023373900640072363
find good path
path is ok cost is:0.017526985880430127
find good path
path is ok cost is:0.0038959760247210774
find good path
path is ok cost is:0.017525828657050182
find good path
