============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.2, pluggy-1.3.0
Using --randomly-seed=1706043466
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, asyncio-0.21.1, xdist-3.2.1, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
asyncio: mode=strict
collected 106 items
Using TCP weights 0.5-0.5
Collect TCP features took 0.00592350959777832s.
Compute TCP order took 0.0047605037689208984s.

tests/test_fast_slam1.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/FastSLAM1/fast_slam1.py start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_fast_slam1.py: 11.504550457000732s cumulative, 11.504550457000732s individual
loop: 1
loop: 2
loop: 3
loop: 4
Time: 6.0
loop: 0
loop: 1
loop: 2
loop: 3
loop: 4
Time: 7.0
loop: 0
loop: 1
loop: 2
loop: 3
Time: 8.0
loop: 0
loop: 1
loop: 2
Time: 9.0
loop: 0
loop: 1
loop: 2
Time: 10.0
loop: 0
loop: 1
loop: 2
Time: 11.0
loop: 0
loop: 1
loop: 2
Time: 12.0
loop: 0
loop: 1
loop: 2
loop: 3
Time: 13.0
loop: 0
loop: 1
loop: 2
Time: 14.0
loop: 0
loop: 1
loop: 2
Time: 15.0
loop: 0
loop: 1
loop: 2
Done
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_kmeans_clustering.py: 1144.762882232666s cumulative, 0.0360417366027832s individual


tests/test_lqr_rrt_star.py Start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/LQRRRTStar/lqr_rrt_star.py
Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 2
Iter: 2 , number of nodes: 3
Iter: 3 , number of nodes: 4
Iter: 4 , number of nodes: 5
Iter: 5 , number of nodes: 6
Iter: 6 , number of nodes: 7
Iter: 7 , number of nodes: 8
Iter: 8 , number of nodes: 9
Iter: 9 , number of nodes: 10
Iter: 10 , number of nodes: 11
Iter: 11 , number of nodes: 12
Iter: 12 , number of nodes: 13
Iter: 13 , number of nodes: 14
Iter: 14 , number of nodes: 14
Iter: 15 , number of nodes: 15
Iter: 16 , number of nodes: 16
Iter: 17 , number of nodes: 17
Iter: 18 , number of nodes: 18
Iter: 19 , number of nodes: 19
Iter: 20 , number of nodes: 20
Iter: 21 , number of nodes: 21
Iter: 22 , number of nodes: 22
Iter: 23 , number of nodes: 23
Iter: 24 , number of nodes: 24
Iter: 25 , number of nodes: 25
Iter: 26 , number of nodes: 26
Iter: 27 , number of nodes: 27
Iter: 28 , number of nodes: 28
Iter: 29 , number of nodes: 29
Iter: 30 , number of nodes: 30
Iter: 31 , number of nodes: 31
Iter: 32 , number of nodes: 32
Iter: 33 , number of nodes: 33
Iter: 34 , number of nodes: 34
Iter: 35 , number of nodes: 35
Iter: 36 , number of nodes: 35
Iter: 37 , number of nodes: 36
Iter: 38 , number of nodes: 37
Iter: 39 , number of nodes: 38
Iter: 40 , number of nodes: 39
Iter: 41 , number of nodes: 40
Iter: 42 , number of nodes: 41
Iter: 43 , number of nodes: 42
Iter: 44 , number of nodes: 43
Iter: 45 , number of nodes: 44
Iter: 46 , number of nodes: 45
Iter: 47 , number of nodes: 46
Iter: 48 , number of nodes: 47
Iter: 49 , number of nodes: 48
Iter: 50 , number of nodes: 49
Iter: 51 , number of nodes: 50
Iter: 52 , number of nodes: 51
Iter: 53 , number of nodes: 52
Iter: 54 , number of nodes: 53
Iter: 55 , number of nodes: 54
Iter: 56 , number of nodes: 54
Iter: 57 , number of nodes: 55
Iter: 58 , number of nodes: 56
Iter: 59 , number of nodes: 57
Iter: 60 , number of nodes: 58
Iter: 61 , number of nodes: 59
Iter: 62 , number of nodes: 60
Iter: 63 , number of nodes: 60
Iter: 64 , number of nodes: 61
Iter: 65 , number of nodes: 62
Iter: 66 , number of nodes: 63
Iter: 67 , number of nodes: 64
Iter: 68 , number of nodes: 65
Iter: 69 , number of nodes: 65
Iter: 70 , number of nodes: 66
Iter: 71 , number of nodes: 67
Iter: 72 , number of nodes: 68
Iter: 73 , number of nodes: 69
Iter: 74 , number of nodes: 70
Iter: 75 , number of nodes: 71
Iter: 76 , number of nodes: 72
Iter: 77 , number of nodes: 73
Iter: 78 , number of nodes: 74
Iter: 79 , number of nodes: 75
Iter: 80 , number of nodes: 76
Iter: 81 , number of nodes: 76
Iter: 82 , number of nodes: 77
Iter: 83 , number of nodes: 78
Iter: 84 , number of nodes: 79
Iter: 85 , number of nodes: 80
Iter: 86 , number of nodes: 81
Iter: 87 , number of nodes: 82
Iter: 88 , number of nodes: 83
Iter: 89 , number of nodes: 84
Iter: 90 , number of nodes: 85
Iter: 91 , number of nodes: 86
Iter: 92 , number of nodes: 87
Iter: 93 , number of nodes: 88
Iter: 94 , number of nodes: 89
Iter: 95 , number of nodes: 90
Iter: 96 , number of nodes: 91
Iter: 97 , number of nodes: 92
Iter: 98 , number of nodes: 93
Iter: 99 , number of nodes: 94
Iter: 100 , number of nodes: 95
Iter: 101 , number of nodes: 96
Iter: 102 , number of nodes: 97
Iter: 103 , number of nodes: 98
Iter: 104 , number of nodes: 99
Iter: 105 , number of nodes: 100
Iter: 106 , number of nodes: 101
Iter: 107 , number of nodes: 102
Iter: 108 , number of nodes: 102
Iter: 109 , number of nodes: 103
Iter: 110 , number of nodes: 103
Iter: 111 , number of nodes: 104
Iter: 112 , number of nodes: 105
Iter: 113 , number of nodes: 106
Iter: 114 , number of nodes: 107
Iter: 115 , number of nodes: 108
Iter: 116 , number of nodes: 109
Iter: 117 , number of nodes: 110
Iter: 118 , number of nodes: 111
Iter: 119 , number of nodes: 112
Iter: 120 , number of nodes: 113
Iter: 121 , number of nodes: 114
Iter: 122 , number of nodes: 115
Iter: 123 , number of nodes: 116
Iter: 124 , number of nodes: 117
Iter: 125 , number of nodes: 118
Iter: 126 , number of nodes: 118
Iter: 127 , number of nodes: 119
Iter: 128 , number of nodes: 119
Iter: 129 , number of nodes: 120
Iter: 130 , number of nodes: 121
Iter: 131 , number of nodes: 122
Iter: 132 , number of nodes: 123
Iter: 133 , number of nodes: 124
Iter: 134 , number of nodes: 125
Iter: 135 , number of nodes: 126
Iter: 136 , number of nodes: 126
Iter: 137 , number of nodes: 127
Iter: 138 , number of nodes: 128
Iter: 139 , number of nodes: 129
Iter: 140 , number of nodes: 130
Iter: 141 , number of nodes: 130
Iter: 142 , number of nodes: 131
Iter: 143 , number of nodes: 132
Iter: 144 , number of nodes: 133
Iter: 145 , number of nodes: 134
Iter: 146 , number of nodes: 135
Iter: 147 , number of nodes: 136
Iter: 148 , number of nodes: 136
Iter: 149 , number of nodes: 137
Iter: 150 , number of nodes: 138
Iter: 151 , number of nodes: 139
Iter: 152 , number of nodes: 140
Iter: 153 , number of nodes: 141
Iter: 154 , number of nodes: 142
Iter: 155 , number of nodes: 143
Iter: 156 , number of nodes: 144
Iter: 157 , number of nodes: 145
Iter: 158 , number of nodes: 146
Iter: 159 , number of nodes: 147
Iter: 160 , number of nodes: 147
Iter: 161 , number of nodes: 148
Iter: 162 , number of nodes: 149
Iter: 163 , number of nodes: 150
Iter: 164 , number of nodes: 151
Iter: 165 , number of nodes: 152
Iter: 166 , number of nodes: 153
Iter: 167 , number of nodes: 154
Iter: 168 , number of nodes: 155
Iter: 169 , number of nodes: 156
Iter: 170 , number of nodes: 157
Iter: 171 , number of nodes: 158
Iter: 172 , number of nodes: 159
Iter: 173 , number of nodes: 160
Iter: 174 , number of nodes: 161
Iter: 175 , number of nodes: 162
Iter: 176 , number of nodes: 162
Iter: 177 , number of nodes: 163
Iter: 178 , number of nodes: 164
Iter: 179 , number of nodes: 165
Iter: 180 , number of nodes: 166
Iter: 181 , number of nodes: 166
Iter: 182 , number of nodes: 167
Iter: 183 , number of nodes: 168
Iter: 184 , number of nodes: 169
Iter: 185 , number of nodes: 170
Iter: 186 , number of nodes: 171
Iter: 187 , number of nodes: 172
Iter: 188 , number of nodes: 173
Iter: 189 , number of nodes: 174
Iter: 190 , number of nodes: 175
Iter: 191 , number of nodes: 176
Iter: 192 , number of nodes: 177
Iter: 193 , number of nodes: 178
Iter: 194 , number of nodes: 179
Iter: 195 , number of nodes: 180
Iter: 196 , number of nodes: 181
Iter: 197 , number of nodes: 182
Iter: 198 , number of nodes: 183
Iter: 199 , number of nodes: 184
reached max iteration
final
Done
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_lqr_rrt_star.py: 1564.1223702430725s cumulative, 419.3594880104065s individual


tests/test_ekf_slam.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/EKFSLAM/ekf_slam.py start!!
New LM
New LM
New LM
New LM
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_ekf_slam.py: 1571.5280981063843s cumulative, 7.405727863311768s individual


tests/test_LQR_planner.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/LQRPlanner/lqr_planner.py start!!
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_LQR_planner.py: 1571.6761028766632s cumulative, 0.14800477027893066s individual


tests/test_utils.py .
current test PASSED/SKIPPED -- test_rot_mat_2d in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_utils.py: 1571.7173054218292s cumulative, 0.041202545166015625s individual

.
current test PASSED/SKIPPED -- test_angle_mod in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_utils.py: 1571.7485611438751s cumulative, 0.03125572204589844s individual


tests/test_d_star_lite.py Initializing
New obstacle detected
Path found
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_d_star_lite.py: 1638.0838780403137s cumulative, 66.3353168964386s individual


tests/test_wavefront_coverage_path_planner.py backtracing to (16, 20)
backtracing to (16, 20)
.
current test PASSED/SKIPPED -- test_wavefront_CPP_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_wavefront_coverage_path_planner.py: 1638.8261060714722s cumulative, 0.7422280311584473s individual


tests/test_grid_based_sweep_coverage_path_planner.py width: 33
height: 31
resolution: 5.0
center_x: 56.94424517739724
center_y: 50.978657587384205
left_lower_x: -25.555754822602758
left_lower_y: -26.521342412615795
n_data: 1023
Done
Path length: 197
width: 33
height: 31
resolution: 5.0
center_x: 56.94424517739724
center_y: 50.978657587384205
left_lower_x: -25.555754822602758
left_lower_y: -26.521342412615795
n_data: 1023
Done
Path length: 197
width: 33
height: 31
resolution: 5.0
center_x: 56.94424517739724
center_y: 50.978657587384205
left_lower_x: -25.555754822602758
left_lower_y: -26.521342412615795
n_data: 1023
Done
Path length: 198
width: 33
height: 31
resolution: 5.0
center_x: 56.94424517739724
center_y: 50.978657587384205
left_lower_x: -25.555754822602758
left_lower_y: -26.521342412615795
n_data: 1023
Done
Path length: 198
.
current test PASSED/SKIPPED -- test_planning1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_based_sweep_coverage_path_planner.py: 1639.0325622558594s cumulative, 0.20645618438720703s individual


tests/test_batch_informed_rrt_star.py Starting Batch Informed Trees Star planning
g_Score goal id:  inf
Batch:  0
Finding the path
cannot find Path
Done
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_batch_informed_rrt_star.py: 1640.5261099338531s cumulative, 1.4935476779937744s individual


tests/test_fast_slam2.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/FastSLAM2/fast_slam2.py start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_fast_slam2.py: 1671.3154215812683s cumulative, 30.78931164741516s individual


tests/test_bspline_path.py .
current test PASSED/SKIPPED -- test_array_input in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bspline_path.py: 1671.3316752910614s cumulative, 0.01625370979309082s individual

.
current test PASSED/SKIPPED -- test_degree_change in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bspline_path.py: 1671.3508296012878s cumulative, 0.01915431022644043s individual

.
current test PASSED/SKIPPED -- test_list_input in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bspline_path.py: 1671.3760197162628s cumulative, 0.025190114974975586s individual


tests/test_bipedal_planner.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bipedal_planner.py: 1671.3881244659424s cumulative, 0.01210474967956543s individual


tests/test_state_lattice_planner.py path is ok cost is:0.04221100365766913
find good path
path is ok cost is:0.019844473759990926
find good path
path is ok cost is:0.014291111746631733
find good path
path is ok cost is:0.011092663444560391
find good path
path is ok cost is:0.0873473869552384
find good path
path is ok cost is:0.05251336932405904
find good path
path is ok cost is:0.007148028178927957
find good path
path is ok cost is:0.000828533873370531
find good path
path is ok cost is:0.043942717497843564
find good path
path is ok cost is:0.01736925929436362
find good path
path is ok cost is:0.07066982916339272
find good path
path is ok cost is:0.01071010406958354
find good path
path is ok cost is:0.03216622419285561
find good path
path is ok cost is:0.01541532343351105
find good path
path is ok cost is:0.0067777139692366045
find good path
finish path generation
Done
path is ok cost is:0.019294739969345075
find good path
path is ok cost is:0.05169225782639636
find good path
path is ok cost is:0.017776082082962563
find good path
path is ok cost is:0.06373256278821715
find good path
path is ok cost is:0.08587967949918521
find good path
path is ok cost is:0.08418700482439834
find good path
path is ok cost is:0.01897726050227365
find good path
path is ok cost is:0.02984413530254466
find good path
path is ok cost is:0.02788680094576185
find good path
path is ok cost is:0.01837353953874741
find good path
path is ok cost is:0.021854293193754967
find good path
path is ok cost is:0.03057818844073531
find good path
path is ok cost is:0.04448412769337831
find good path
path is ok cost is:0.07350762219422942
find good path
path is ok cost is:0.05386842699925778
find good path
path is ok cost is:0.04674010974511508
find good path
path is ok cost is:0.08530333385154258
find good path
path is ok cost is:0.06682698249907659
find good path
finish path generation
Done
path is ok cost is:0.02540015369942225
find good path
path is ok cost is:0.04088378647101566
find good path
path is ok cost is:0.023166666446306432
find good path
path is ok cost is:0.09035576747280247
find good path
path is ok cost is:0.015340441509203977
find good path
path is ok cost is:0.03802924316706426
find good path
path is ok cost is:0.005111837690109362
find good path
path is ok cost is:0.007411050330047442
find good path
path is ok cost is:0.022930606856218866
find good path
path is ok cost is:0.08744605925542065
find good path
path is ok cost is:0.04920566742515244
find good path
path is ok cost is:0.03529331501828848
find good path
path is ok cost is:0.023373900640072363
find good path
path is ok cost is:0.017526985880430127
find good path
path is ok cost is:0.0038959760247210774
find good path
path is ok cost is:0.017525828657050182
find good path
path is ok cost is:0.04152272758790844
find good path
path is ok cost is:0.07138061429504076
find good path
path is ok cost is:0.015599875959042985
find good path
path is ok cost is:0.03215160739194317
find good path
path is ok cost is:0.05462787739872502
find good path
path is ok cost is:0.01575043960373134
find good path
path is ok cost is:0.038678062190271145
find good path
path is ok cost is:0.0063119855932111365
find good path
path is ok cost is:0.024442792858028792
find good path
path is ok cost is:0.0005596115175286807
find good path
path is ok cost is:0.01912282388422721
find good path
path is ok cost is:0.0010098815201312254
find good path
path is ok cost is:0.017159359713049514
find good path
path is ok cost is:0.0998229909125277
find good path
path is ok cost is:0.0162128761420572
find good path
path is ok cost is:0.09954992957961259
find good path
path is ok cost is:0.08775593536319738
find good path
path is ok cost is:0.09848505293240498
find good path
path is ok cost is:0.09336415044034964
find good path
path is ok cost is:0.004384700025206569
find good path
path is ok cost is:0.09915340007700318
find good path
path is ok cost is:0.00809590823817753
find good path
path is ok cost is:0.09885967334232006
find good path
path is ok cost is:0.02594526662205015
find good path
path is ok cost is:0.028594560230795176
find good path
path is ok cost is:0.06498090798284674
find good path
path is ok cost is:0.03153112383597395
find good path
path is ok cost is:0.02997609184075338
find good path
path is ok cost is:0.047087714703664636
find good path
path is ok cost is:0.062124439164398235
find good path
path is ok cost is:0.04738154848155065
find good path
path is ok cost is:0.07139773312806509
find good path
path is ok cost is:0.04919864049528032
find good path
path is ok cost is:0.038368130977485114
find good path
path is ok cost is:0.05576393524435756
find good path
path is ok cost is:0.056652221559717435
find good path
path is ok cost is:0.06641441051837423
find good path
path is ok cost is:0.034429584659219664
find good path
path is ok cost is:0.003976314441029788
find good path
path is ok cost is:0.043074548124525464
find good path
path is ok cost is:0.0951788970684111
find good path
path is ok cost is:0.04371490596516535
find good path
finish path generation
path is ok cost is:0.011624057265900772
find good path
path is ok cost is:0.058264086616448885
find good path
path is ok cost is:0.028880433392484972
find good path
path is ok cost is:0.04212660844031317
find good path
path is ok cost is:0.08670102380460931
find good path
path is ok cost is:0.07734058054078179
find good path
path is ok cost is:0.03700663798440769
find good path
path is ok cost is:0.01039155045378387
find good path
path is ok cost is:0.05405424413887301
find good path
path is ok cost is:0.006219351458018206
find good path
path is ok cost is:0.013546046562169118
find good path
path is ok cost is:0.06488222409110173
find good path
path is ok cost is:0.04027835208928918
find good path
path is ok cost is:0.025954807910385274
find good path
path is ok cost is:0.0061127430536620534
find good path
path is ok cost is:0.04568056781465162
find good path
path is ok cost is:0.007528215673857807
find good path
path is ok cost is:0.021564135979154745
find good path
path is ok cost is:0.041263857381764635
find good path
path is ok cost is:0.044575268967232455
find good path
path is ok cost is:0.04926081718065855
find good path
path is ok cost is:0.02544281379095104
find good path
path is ok cost is:0.007120206937893008
find good path
path is ok cost is:0.03613499097848104
find good path
path is ok cost is:0.020961307067125002
find good path
path is ok cost is:0.015934839668882584
find good path
path is ok cost is:0.003638218934719396
find good path
path is ok cost is:0.041943902816062216
find good path
path is ok cost is:0.048771575177718955
find good path
finish path generation
path is ok cost is:0.062268517597409326
find good path
path is ok cost is:0.07898796281478135
find good path
path is ok cost is:0.0029391252951607894
find good path
path is ok cost is:0.03003033233491929
find good path
path is ok cost is:0.05055814422140915
find good path
finish path generation
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_state_lattice_planner.py: 1844.2015027999878s cumulative, 172.8133783340454s individual


tests/test_flow_field.py .
current test PASSED/SKIPPED -- test in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_flow_field.py: 1844.8804755210876s cumulative, 0.6789727210998535s individual


tests/test_a_star_variants.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_a_star_variants.py: 1869.7708253860474s cumulative, 24.890349864959717s individual


tests/test_move_to_pose.py Initial x: 13.98 m
Initial y: 8.51 m
Initial theta: -0.53 rad

Goal x: 5.76 m
Goal y: 18.38 m
Goal theta: -0.77 rad

Initial x: 12.92 m
Initial y: 10.52 m
Initial theta: 1.05 rad

Goal x: 6.74 m
Goal y: 13.76 m
Goal theta: -3.05 rad

Initial x: 4.03 m
Initial y: 17.96 m
Initial theta: 1.43 rad

Goal x: 16.76 m
Goal y: 7.68 m
Goal theta: -0.97 rad

Initial x: 17.28 m
Initial y: 0.94 m
Initial theta: 2.40 rad

Goal x: 16.62 m
Goal y: 1.33 m
Goal theta: -2.97 rad

Initial x: 0.67 m
Initial y: 11.21 m
Initial theta: -0.28 rad

Goal x: 9.40 m
Goal y: 5.45 m
Goal theta: -1.11 rad

.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_move_to_pose.py: 1869.836347579956s cumulative, 0.0655221939086914s individual

Initial x: 13.98 m
Initial y: 8.51 m
Initial theta: -0.53 rad

Goal x: 5.76 m
Goal y: 18.38 m
Goal theta: -0.77 rad

Initial x: 12.92 m
Initial y: 10.52 m
Initial theta: 1.05 rad

Goal x: 6.74 m
Goal y: 13.76 m
Goal theta: -3.05 rad

Initial x: 4.03 m
Initial y: 17.96 m
Initial theta: 1.43 rad

Goal x: 16.76 m
Goal y: 7.68 m
Goal theta: -0.97 rad

Initial x: 17.28 m
Initial y: 0.94 m
Initial theta: 2.40 rad

Goal x: 16.62 m
Goal y: 1.33 m
Goal theta: -2.97 rad

Initial x: 0.67 m
Initial y: 11.21 m
Initial theta: -0.28 rad

Goal x: 9.40 m
Goal y: 5.45 m
Goal theta: -1.11 rad

.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_move_to_pose.py: 1869.888766527176s cumulative, 0.05241894721984863s individual


tests/test_point_cloud_sampling.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_point_cloud_sampling.py: 1870.0273807048798s cumulative, 0.13861417770385742s individual


tests/test_greedy_best_first_search.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/GreedyBestFirstSearch/greedy_best_first_search.py start!!
min_x: -10
min_y: -10
max_x: 60
max_y: 60
x_width: 35
y_width: 35
Found goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_greedy_best_first_search.py: 1870.261467218399s cumulative, 0.2340865135192871s individual


tests/test_lqr_steer_control.py LQR steering control tracking start!!
Goal
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_lqr_steer_control.py: 1872.1803789138794s cumulative, 1.9189116954803467s individual


tests/test_voronoi_road_map_planner.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/VisibilityRoadMap/visibility_road_map.py start!!
goal is found!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_voronoi_road_map_planner.py: 1872.199390888214s cumulative, 0.019011974334716797s individual


tests/test_rectangle_fitting.py Done
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rectangle_fitting.py: 1907.7392117977142s cumulative, 35.53982090950012s individual


tests/test_extended_kalman_filter.py /home/kaiyaok2/PythonProjects/PythonRobotics/Localization/extended_kalman_filter/extended_kalman_filter.py start!!
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_extended_kalman_filter.py: 1908.626398563385s cumulative, 0.8871867656707764s individual


tests/test_pure_pursuit.py .
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_pure_pursuit.py: 1908.6666994094849s cumulative, 0.040300846099853516s individual


tests/test_codestyle.py []
No lint errors found.
.
current test PASSED/SKIPPED -- test in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_codestyle.py: 1909.0179333686829s cumulative, 0.35123395919799805s individual


tests/test_rear_wheel_feedback.py rear wheel feedback tracking start!!
Goal
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rear_wheel_feedback.py: 1911.9989264011383s cumulative, 2.9809930324554443s individual


tests/test_rrt_dubins.py Start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/RRTDubins/rrt_dubins.py
Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 1
Iter: 2 , number of nodes: 2
Iter: 3 , number of nodes: 3
Iter: 4 , number of nodes: 4
Iter: 5 , number of nodes: 5
Iter: 6 , number of nodes: 6
Iter: 7 , number of nodes: 7
Iter: 8 , number of nodes: 8
Iter: 9 , number of nodes: 9
Iter: 10 , number of nodes: 10
Iter: 11 , number of nodes: 11
Iter: 12 , number of nodes: 11
Iter: 13 , number of nodes: 12
Iter: 14 , number of nodes: 13
Iter: 15 , number of nodes: 14
Iter: 16 , number of nodes: 15
Iter: 17 , number of nodes: 16
Iter: 18 , number of nodes: 17
Iter: 19 , number of nodes: 17
Iter: 20 , number of nodes: 18
Iter: 21 , number of nodes: 18
Iter: 22 , number of nodes: 19
Iter: 23 , number of nodes: 19
Iter: 24 , number of nodes: 20
Iter: 25 , number of nodes: 21
Iter: 26 , number of nodes: 21
Iter: 27 , number of nodes: 21
Iter: 28 , number of nodes: 21
Iter: 29 , number of nodes: 22
Iter: 30 , number of nodes: 23
Iter: 31 , number of nodes: 24
Iter: 32 , number of nodes: 25
Iter: 33 , number of nodes: 26
Iter: 34 , number of nodes: 27
Iter: 35 , number of nodes: 27
Iter: 36 , number of nodes: 27
Iter: 37 , number of nodes: 28
Iter: 38 , number of nodes: 28
Iter: 39 , number of nodes: 28
Iter: 40 , number of nodes: 29
Iter: 41 , number of nodes: 29
Iter: 42 , number of nodes: 30
Iter: 43 , number of nodes: 30
Iter: 44 , number of nodes: 31
Iter: 45 , number of nodes: 32
Iter: 46 , number of nodes: 33
Iter: 47 , number of nodes: 33
Iter: 48 , number of nodes: 33
Iter: 49 , number of nodes: 34
Iter: 50 , number of nodes: 34
Iter: 51 , number of nodes: 35
Iter: 52 , number of nodes: 35
Iter: 53 , number of nodes: 36
Iter: 54 , number of nodes: 36
Iter: 55 , number of nodes: 36
Iter: 56 , number of nodes: 37
Iter: 57 , number of nodes: 38
Iter: 58 , number of nodes: 38
Iter: 59 , number of nodes: 39
Iter: 60 , number of nodes: 40
Iter: 61 , number of nodes: 40
Iter: 62 , number of nodes: 41
Iter: 63 , number of nodes: 42
Iter: 64 , number of nodes: 43
Iter: 65 , number of nodes: 44
Iter: 66 , number of nodes: 45
Iter: 67 , number of nodes: 46
Iter: 68 , number of nodes: 47
Iter: 69 , number of nodes: 48
Iter: 70 , number of nodes: 49
Iter: 71 , number of nodes: 50
Iter: 72 , number of nodes: 50
Iter: 73 , number of nodes: 51
Iter: 74 , number of nodes: 52
Iter: 75 , number of nodes: 52
Iter: 76 , number of nodes: 52
Iter: 77 , number of nodes: 53
Iter: 78 , number of nodes: 54
Iter: 79 , number of nodes: 55
Iter: 80 , number of nodes: 55
Iter: 81 , number of nodes: 55
Iter: 82 , number of nodes: 56
Iter: 83 , number of nodes: 57
Iter: 84 , number of nodes: 57
Iter: 85 , number of nodes: 58
Iter: 86 , number of nodes: 59
Iter: 87 , number of nodes: 60
Iter: 88 , number of nodes: 61
Iter: 89 , number of nodes: 62
Iter: 90 , number of nodes: 63
Iter: 91 , number of nodes: 64
Iter: 92 , number of nodes: 65
Iter: 93 , number of nodes: 66
Iter: 94 , number of nodes: 67
Iter: 95 , number of nodes: 67
Iter: 96 , number of nodes: 68
Iter: 97 , number of nodes: 69
Iter: 98 , number of nodes: 69
Iter: 99 , number of nodes: 70
Iter: 100 , number of nodes: 71
Iter: 101 , number of nodes: 72
Iter: 102 , number of nodes: 73
Iter: 103 , number of nodes: 74
Iter: 104 , number of nodes: 75
Iter: 105 , number of nodes: 76
Iter: 106 , number of nodes: 77
Iter: 107 , number of nodes: 78
Iter: 108 , number of nodes: 79
Iter: 109 , number of nodes: 80
Iter: 110 , number of nodes: 80
Iter: 111 , number of nodes: 81
Iter: 112 , number of nodes: 82
Iter: 113 , number of nodes: 82
Iter: 114 , number of nodes: 83
Iter: 115 , number of nodes: 84
Iter: 116 , number of nodes: 85
Iter: 117 , number of nodes: 86
Iter: 118 , number of nodes: 86
Iter: 119 , number of nodes: 87
Iter: 120 , number of nodes: 88
Iter: 121 , number of nodes: 88
Iter: 122 , number of nodes: 89
Iter: 123 , number of nodes: 89
Iter: 124 , number of nodes: 90
Iter: 125 , number of nodes: 91
Iter: 126 , number of nodes: 92
Iter: 127 , number of nodes: 93
Iter: 128 , number of nodes: 94
