============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.2, pluggy-1.3.0
Using --randomly-seed=1706074445
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, asyncio-0.21.1, xdist-3.2.1, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
asyncio: mode=strict
collected 106 items
Using TCP weights 0-1
Collect TCP features took 0.012654542922973633s.
Compute TCP order took 0.00843954086303711s.

tests/test_rrt_star.py Iter: 0 , number of nodes: 1
current test PASSED/SKIPPED -- test_planning1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_based_sweep_coverage_path_planner.py: 401.22233486175537s cumulative, 0.1056056022644043s individual

width: 50
height: 40
resolution: 5.1
center_x: 51.970775811618765
center_y: 3.9223227027636867
left_lower_x: -75.52922418838122
left_lower_y: -98.0776772972363
n_data: 2000
Done
Path length: 336
width: 50
height: 40
resolution: 5.1
center_x: 51.970775811618765
center_y: 3.9223227027636867
left_lower_x: -75.52922418838122
left_lower_y: -98.0776772972363
n_data: 2000
Done
Path length: 310
width: 50
height: 40
resolution: 5.1
center_x: 51.970775811618765
center_y: 3.9223227027636867
left_lower_x: -75.52922418838122
left_lower_y: -98.0776772972363
n_data: 2000
Done
Path length: 315
width: 50
height: 40
resolution: 5.1
center_x: 51.970775811618765
center_y: 3.9223227027636867
left_lower_x: -75.52922418838122
left_lower_y: -98.0776772972363
n_data: 2000
Done
Path length: 336
.
current test PASSED/SKIPPED -- test_planning3 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_based_sweep_coverage_path_planner.py: 401.46565341949463s cumulative, 0.2433185577392578s individual

width: 49
height: 34
resolution: 1.3
center_x: 25.0
center_y: 15.0
left_lower_x: -6.850000000000001
left_lower_y: -7.100000000000001
n_data: 1666
Done
Path length: 814
width: 49
height: 34
resolution: 1.3
center_x: 25.0
center_y: 15.0
left_lower_x: -6.850000000000001
left_lower_y: -7.100000000000001
n_data: 1666
Done
Path length: 814
width: 49
height: 34
resolution: 1.3
center_x: 25.0
center_y: 15.0
left_lower_x: -6.850000000000001
left_lower_y: -7.100000000000001
n_data: 1666
Done
Path length: 814
width: 49
height: 34
resolution: 1.3
center_x: 25.0
center_y: 15.0
left_lower_x: -6.850000000000001
left_lower_y: -7.100000000000001
n_data: 1666
Done
Path length: 814
.
current test PASSED/SKIPPED -- test_planning2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_based_sweep_coverage_path_planner.py: 401.76085209846497s cumulative, 0.2951986789703369s individual


tests/test_informed_rrt_star.py Start informed rrt star planning
Done!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_informed_rrt_star.py: 407.5321090221405s cumulative, 5.771256923675537s individual


tests/test_closed_loop_rrt_star_car.py Start/home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/ClosedLoopRRTStar/closed_loop_rrt_star_car.py
Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 3
Iter: 2 , number of nodes: 3
Iter: 3 , number of nodes: 5
Iter: 4 , number of nodes: 5
reached max iteration
goal_indexes: 3
final_goal_indexes: 3
min_cost: 17.433776660837818
OK XY TH num is
3
OK YAW TH num is
3
Start search feasible path
feasible path is found
feasible path is found
feasible path is found
best time is
0.49999999999999994
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_closed_loop_rrt_star_car.py: 407.7631552219391s cumulative, 0.23104619979858398s individual


tests/test_fast_slam1.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/FastSLAM1/fast_slam1.py start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_fast_slam1.py: 423.61626744270325s cumulative, 15.85311222076416s individual


tests/test_unscented_kalman_filter.py /home/kaiyaok2/PythonProjects/PythonRobotics/Localization/unscented_kalman_filter/unscented_kalman_filter.py start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_unscented_kalman_filter.py: 427.24538564682007s cumulative, 3.6291182041168213s individual


tests/test_lqr_speed_steer_control.py LQR steering control tracking start!!
Goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_lqr_speed_steer_control.py: 429.3439815044403s cumulative, 2.0985958576202393s individual


tests/test_cubature_kalman_filter.py /home/kaiyaok2/PythonProjects/PythonRobotics/Localization/cubature_kalman_filter/cubature_kalman_filter.py start!!
CKF Over
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_cubature_kalman_filter.py: 430.2612717151642s cumulative, 0.917290210723877s individual


tests/test_breadth_first_search.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/BreadthFirstSearch/breadth_first_search.py start!!
min_x: -10
min_y: -10
max_x: 60
max_y: 60
x_width: 35
y_width: 35
Find goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_breadth_first_search.py: 430.52895617485046s cumulative, 0.2676844596862793s individual


tests/test_utils.py .
current test PASSED/SKIPPED -- test_rot_mat_2d in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_utils.py: 430.54483246803284s cumulative, 0.015876293182373047s individual

.
current test PASSED/SKIPPED -- test_angle_mod in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_utils.py: 430.55077934265137s cumulative, 0.0059468746185302734s individual


tests/test_LQR_planner.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/LQRPlanner/lqr_planner.py start!!
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_LQR_planner.py: 430.5795385837555s cumulative, 0.028759241104125977s individual


tests/test_n_joint_arm_to_point_control.py Solution found in 16 iterations.
Solution found in 6 iterations.
Solution found in 9 iterations.
Solution found in 9 iterations.
Solution could not be found.
Solution found in 5 iterations.
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_n_joint_arm_to_point_control.py: 471.9691605567932s cumulative, 41.38962197303772s individual


tests/test_rrt_dubins.py Start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/RRTDubins/rrt_dubins.py
Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 2
Iter: 2 , number of nodes: 2
Iter: 3 , number of nodes: 2
Iter: 4 , number of nodes: 3
Iter: 5 , number of nodes: 4
Iter: 6 , number of nodes: 5
Iter: 7 , number of nodes: 6
Iter: 8 , number of nodes: 7
Iter: 9 , number of nodes: 7
Iter: 10 , number of nodes: 8
Iter: 11 , number of nodes: 9
Iter: 12 , number of nodes: 10
Iter: 13 , number of nodes: 10
Iter: 14 , number of nodes: 11
Iter: 15 , number of nodes: 12
Iter: 16 , number of nodes: 13
Iter: 17 , number of nodes: 13
Iter: 18 , number of nodes: 14
Iter: 19 , number of nodes: 14
Iter: 20 , number of nodes: 15
Iter: 21 , number of nodes: 16
Iter: 22 , number of nodes: 17
Iter: 23 , number of nodes: 18
Iter: 24 , number of nodes: 19
Iter: 25 , number of nodes: 20
Iter: 26 , number of nodes: 20
Iter: 27 , number of nodes: 20
Iter: 28 , number of nodes: 21
Iter: 29 , number of nodes: 22
Iter: 30 , number of nodes: 23
Iter: 31 , number of nodes: 24
Iter: 32 , number of nodes: 25
Iter: 33 , number of nodes: 26
Iter: 34 , number of nodes: 26
Iter: 35 , number of nodes: 26
Iter: 36 , number of nodes: 26
Iter: 37 , number of nodes: 27
Iter: 38 , number of nodes: 28
Iter: 39 , number of nodes: 29
Iter: 40 , number of nodes: 29
Iter: 41 , number of nodes: 29
Iter: 42 , number of nodes: 30
Iter: 43 , number of nodes: 31
Iter: 44 , number of nodes: 32
Iter: 45 , number of nodes: 33
Iter: 46 , number of nodes: 34
Iter: 47 , number of nodes: 34
Iter: 48 , number of nodes: 35
Iter: 49 , number of nodes: 35
Iter: 50 , number of nodes: 36
Iter: 51 , number of nodes: 36
Iter: 52 , number of nodes: 37
Iter: 53 , number of nodes: 37
Iter: 54 , number of nodes: 38
Iter: 55 , number of nodes: 39
Iter: 56 , number of nodes: 40
Iter: 57 , number of nodes: 40
Iter: 58 , number of nodes: 41
Iter: 59 , number of nodes: 42
Iter: 60 , number of nodes: 43
Iter: 61 , number of nodes: 44
Iter: 62 , number of nodes: 44
Iter: 63 , number of nodes: 45
Iter: 64 , number of nodes: 46
Iter: 65 , number of nodes: 47
Iter: 66 , number of nodes: 47
Iter: 67 , number of nodes: 48
Iter: 68 , number of nodes: 48
Iter: 69 , number of nodes: 49
Iter: 70 , number of nodes: 49
Iter: 71 , number of nodes: 49
Iter: 72 , number of nodes: 50
Iter: 73 , number of nodes: 50
Iter: 74 , number of nodes: 50
Iter: 75 , number of nodes: 50
Iter: 76 , number of nodes: 51
Iter: 77 , number of nodes: 51
Iter: 78 , number of nodes: 52
Iter: 79 , number of nodes: 52
Iter: 80 , number of nodes: 53
Iter: 81 , number of nodes: 54
Iter: 82 , number of nodes: 54
Iter: 83 , number of nodes: 55
Iter: 84 , number of nodes: 55
Iter: 85 , number of nodes: 56
Iter: 86 , number of nodes: 57
Iter: 87 , number of nodes: 58
Iter: 88 , number of nodes: 58
Iter: 89 , number of nodes: 58
Iter: 90 , number of nodes: 59
Iter: 91 , number of nodes: 59
Iter: 92 , number of nodes: 59
Iter: 93 , number of nodes: 59
Iter: 94 , number of nodes: 59
Iter: 95 , number of nodes: 59
Iter: 96 , number of nodes: 59
Iter: 97 , number of nodes: 59
Iter: 98 , number of nodes: 59
Iter: 99 , number of nodes: 59
Iter: 100 , number of nodes: 59
Iter: 101 , number of nodes: 60
Iter: 102 , number of nodes: 61
Iter: 103 , number of nodes: 61
Iter: 104 , number of nodes: 61
Iter: 105 , number of nodes: 62
Iter: 106 , number of nodes: 63
Iter: 107 , number of nodes: 64
Iter: 108 , number of nodes: 65
Iter: 109 , number of nodes: 65
Iter: 110 , number of nodes: 66
Iter: 111 , number of nodes: 67
Iter: 112 , number of nodes: 67
Iter: 113 , number of nodes: 68
Iter: 114 , number of nodes: 69
Iter: 115 , number of nodes: 69
Iter: 116 , number of nodes: 69
Iter: 117 , number of nodes: 70
Iter: 118 , number of nodes: 71
Iter: 119 , number of nodes: 71
Iter: 120 , number of nodes: 71
Iter: 121 , number of nodes: 72
Iter: 122 , number of nodes: 73
Iter: 123 , number of nodes: 73
Iter: 124 , number of nodes: 74
Iter: 125 , number of nodes: 74
Iter: 126 , number of nodes: 75
Iter: 127 , number of nodes: 76
Iter: 128 , number of nodes: 76
Iter: 129 , number of nodes: 77
Iter: 130 , number of nodes: 77
Iter: 131 , number of nodes: 77
Iter: 132 , number of nodes: 77
Iter: 133 , number of nodes: 78
Iter: 134 , number of nodes: 78
Iter: 135 , number of nodes: 79
Iter: 136 , number of nodes: 79
Iter: 137 , number of nodes: 79
Iter: 138 , number of nodes: 80
Iter: 139 , number of nodes: 81
Iter: 140 , number of nodes: 82
Iter: 141 , number of nodes: 82
Iter: 142 , number of nodes: 83
Iter: 143 , number of nodes: 83
Iter: 144 , number of nodes: 83
Iter: 145 , number of nodes: 84
Iter: 146 , number of nodes: 85
Iter: 147 , number of nodes: 86
Iter: 148 , number of nodes: 87
Iter: 149 , number of nodes: 88
Iter: 150 , number of nodes: 88
Iter: 151 , number of nodes: 89
Iter: 152 , number of nodes: 90
Iter: 153 , number of nodes: 91
Iter: 154 , number of nodes: 92
Iter: 155 , number of nodes: 93
Iter: 156 , number of nodes: 94
Iter: 157 , number of nodes: 94
Iter: 158 , number of nodes: 95
Iter: 159 , number of nodes: 96
Iter: 160 , number of nodes: 96
Iter: 161 , number of nodes: 96
Iter: 162 , number of nodes: 97
Iter: 163 , number of nodes: 97
Iter: 164 , number of nodes: 97
Iter: 165 , number of nodes: 98
Iter: 166 , number of nodes: 98
Iter: 167 , number of nodes: 99
Iter: 168 , number of nodes: 100
Iter: 169 , number of nodes: 101
Iter: 170 , number of nodes: 101
Iter: 171 , number of nodes: 102
Iter: 172 , number of nodes: 103
Iter: 173 , number of nodes: 104
Iter: 174 , number of nodes: 104
Iter: 175 , number of nodes: 105
Iter: 176 , number of nodes: 105
Iter: 177 , number of nodes: 105
Iter: 178 , number of nodes: 105
Iter: 179 , number of nodes: 106
Iter: 180 , number of nodes: 106
Iter: 181 , number of nodes: 106
Iter: 182 , number of nodes: 106
Iter: 183 , number of nodes: 107
Iter: 184 , number of nodes: 108
Iter: 185 , number of nodes: 109
Iter: 186 , number of nodes: 109
Iter: 187 , number of nodes: 109
Iter: 188 , number of nodes: 110
Iter: 189 , number of nodes: 111
Iter: 190 , number of nodes: 112
Iter: 191 , number of nodes: 113
Iter: 192 , number of nodes: 114
Iter: 193 , number of nodes: 114
Iter: 194 , number of nodes: 115
Iter: 195 , number of nodes: 115
Iter: 196 , number of nodes: 116
Iter: 197 , number of nodes: 117
Iter: 198 , number of nodes: 117
Iter: 199 , number of nodes: 117
reached max iteration
final
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_dubins.py: 472.25363850593567s cumulative, 0.28447794914245605s individual


tests/test_d_star_lite.py Initializing
New obstacle detected
Path found
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_d_star_lite.py: 505.6933434009552s cumulative, 33.43970489501953s individual


tests/test_frenet_optimal_trajectory.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/FrenetOptimalTrajectory/frenet_optimal_trajectory.py start!!
Finish
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_frenet_optimal_trajectory.py: 510.40973687171936s cumulative, 4.71639347076416s individual


tests/test_a_star_searching_two_side.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/AStar/a_star_searching_from_two_side.py start!
There is no path to the goal! Start point is blocked!
None
.
current test PASSED/SKIPPED -- test2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_a_star_searching_two_side.py: 510.48986864089966s cumulative, 0.08013176918029785s individual

/home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/AStar/a_star_searching_from_two_side.py start!
Path found!
[[11  1]
 [12  2]
 [13  3]
 [14  4]
 [15  5]
 [16  5]
 [17  5]
 [18  6]
 [19  6]
 [20  6]
 [21  6]
 [22  7]
 [23  8]
 [24  9]
 [24 10]
 [25 11]
 [26 11]
 [27 12]
 [28 12]
 [29 12]
 [30 12]
 [31 13]
 [32 13]
 [33 13]
 [34 13]
 [35 13]
 [36 13]
 [37 13]
 [38 13]
 [39 13]
 [40 13]
 [41 12]
 [42 12]
 [43 12]
 [44 12]
 [45 12]
 [46 11]
 [46 11]
 [47 11]
 [48 11]
 [49 10]
 [50  9]
 [51  9]
 [52  9]
 [53  9]
 [54 10]
 [55 10]
 [56  9]
 [57  9]
 [58 10]
 [58 11]
 [58 12]
 [58 13]
 [59 14]]
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_a_star_searching_two_side.py: 510.612699508667s cumulative, 0.12283086776733398s individual


tests/test_rocket_powered_landing.py start!!
------------------ Iteration 01 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 6.1382880210876465 s
------------------ Iteration 02 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 11.024296760559082 s
------------------ Iteration 03 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 3.7486844062805176 s
------------------ Iteration 04 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 3.5037713050842285 s
------------------ Iteration 05 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 3.0740952491760254 s
------------------ Iteration 06 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 4.22530198097229 s
------------------ Iteration 07 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 5.234955072402954 s
------------------ Iteration 08 ------------------
delta_norm 256.62884235174687
sigma_norm 3.74968918841504
nu_norm 0.5152538755836552
Time for iteration 7.284875869750977 s
------------------ Iteration 09 ------------------
delta_norm 177.3699232722239
sigma_norm 0.5010839936412497
nu_norm 2.683386916753744e-12
Time for iteration 6.524430513381958 s
------------------ Iteration 10 ------------------
delta_norm 768.3857268796684
sigma_norm 0.5600011673276949
nu_norm 0.06444913752001621
Time for iteration 5.054277181625366 s
------------------ Iteration 11 ------------------
delta_norm 375.496913126428
sigma_norm 0.15212083751239794
nu_norm 0.06838111206962495
Time for iteration 5.885613441467285 s
------------------ Iteration 12 ------------------
delta_norm 59.06618195249257
sigma_norm 0.7657596847691621
nu_norm 1.0072054051565893e-12
Time for iteration 4.899784564971924 s
------------------ Iteration 13 ------------------
delta_norm 204.441934846538
sigma_norm 0.7382017167699559
nu_norm 4.6409045456830006e-11
Time for iteration 8.424573183059692 s
------------------ Iteration 14 ------------------
delta_norm 34.39523681714569
sigma_norm 0.04042909456233701
nu_norm 1.2821713039873021e-11
Time for iteration 4.563656330108643 s
------------------ Iteration 15 ------------------
delta_norm 14.905723353579978
sigma_norm 0.11527396300629311
nu_norm 2.307108158507574e-11
Time for iteration 5.056520462036133 s
------------------ Iteration 16 ------------------
delta_norm 1.3342210234648642
sigma_norm 0.0011836570303610846
nu_norm 9.563510119328835e-12
Time for iteration 3.9593067169189453 s
------------------ Iteration 17 ------------------
delta_norm 0.019476310735108675
sigma_norm 0.0036709060223305513
nu_norm 4.0744904378745226e-11
Time for iteration 3.7617814540863037 s
------------------ Iteration 18 ------------------
delta_norm 0.000300997177788909
sigma_norm 0.0006654551441603513
nu_norm 6.575165992772809e-11
Time for iteration 9.091714859008789 s
Converged after 18 iterations.
done!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rocket_powered_landing.py: 612.4604439735413s cumulative, 101.84774446487427s individual


tests/test_iterative_closest_point.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/iterative_closest_point/iterative_closest_point.py start!!
Residual: 6085.262728214296
Residual: 5403.010934331768
Residual: 4786.470903769786
Residual: 4176.08508084637
Residual: 3602.254955297497
Residual: 2940.6935662539354
Residual: 2117.225708549075
Residual: 982.7237376296508
Residual: 101.40717708635619
Residual: 5.020855154843423e-11
Residual: 5.950516092786409e-11
Not Converge... 5.020855154843423e-11 -9.296609379429857e-12 11
R: [[ 0.98483693  0.00225268 -0.17346797]
 [-0.00298808  0.99998762 -0.00397834]
 [ 0.17345686  0.00443636  0.98483148]]
T: [-1.16799869 -2.09982807  4.86342553]
Residual: 5987.297609325107
Residual: 5449.083513630109
Residual: 4850.554938309348
Residual: 4215.431209679317
Residual: 3604.003403916882
Residual: 2960.604184948402
Residual: 2238.728524283538
Residual: 1193.4722629056912
Residual: 205.04559260638868
Residual: 2.870512536414993e-11
Residual: 2.805507271659315e-11
Converge 2.805507271659315e-11 6.500526475567819e-13 11
R: [[ 0.98484793 -0.003006   -0.17339414]
 [ 0.00169565  0.99996888 -0.00770471]
 [ 0.1734119   0.00729395  0.98482238]]
T: [-1.12776835 -1.98145908  4.8782741 ]
Residual: 6075.048743692801
Residual: 5471.9036210463
Residual: 4903.7164229991995
Residual: 4281.622313014603
Residual: 3680.35048133334
Residual: 2956.568199706315
Residual: 2008.2536368630854
Residual: 850.5816407791444
Residual: 36.061385778175826
Residual: 2.6625344704816903e-11
Residual: 2.443767476252675e-11
Converge 2.443767476252675e-11 2.1876699422901517e-12 11
R: [[ 0.98481672 -0.00284154 -0.17357405]
 [ 0.00232256  0.99999221 -0.00319304]
 [ 0.17358177  0.00274142  0.98481564]]
T: [-1.1101302  -1.93799456  4.8678481 ]
.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_iterative_closest_point.py: 641.7940647602081s cumulative, 29.33362078666687s individual

/home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/iterative_closest_point/iterative_closest_point.py start!!
Residual: 3733.1024113201447
Residual: 3632.1333925479325
Residual: 3510.2754113778265
Residual: 3403.7367072740058
Residual: 3301.9314838268187
Residual: 3203.1162392808956
Residual: 3131.693396960609
Residual: 3066.0642714068877
Residual: 2994.9449687848646
Residual: 2913.9999629668464
Residual: 2837.6003493731478
Residual: 2761.2952059345857
Residual: 2669.09392048971
Residual: 2581.6805887934192
Residual: 2498.05651797641
Residual: 2428.4021967134217
Residual: 2358.6083686771326
Residual: 2294.5867733083496
Residual: 2217.468113761633
Residual: 2131.9266694541743
Residual: 2031.5617550163743
Residual: 1927.4932689803625
Residual: 1826.277477784648
Residual: 1707.0748763479364
Residual: 1585.3511817247859
Residual: 1459.6477969899565
Residual: 1319.0456471380473
Residual: 1157.6028577573054
Residual: 965.1955863293526
Residual: 777.032648589675
Residual: 512.1834225578618
Residual: 234.70152711951025
Residual: 33.492785518728326
Residual: 0.06662331647682491
Residual: 9.475988783559293e-12
Residual: 1.0611045264506863e-11
Not Converge... 9.475988783559293e-12 -1.1350564809475698e-12 36
R: [[ 0.98480775 -0.17364818]
 [ 0.17364818  0.98480775]]
T: [-0.17135914 -2.02849246]
Residual: 3706.5986708528867
Residual: 3571.0127315642662
Residual: 3412.5773923056527
Residual: 3246.1289436522866
Residual: 3088.335366017172
Residual: 2934.838203481835
Residual: 2810.935300800713
Residual: 2690.657683084903
Residual: 2572.860394427216
Residual: 2458.462477632374
Residual: 2341.5382729909493
Residual: 2220.856279862848
Residual: 2119.1806388850805
Residual: 2021.2488470062867
Residual: 1931.139943454199
Residual: 1830.2413193296663
Residual: 1726.094144611958
Residual: 1616.2177213764392
Residual: 1511.9898801329564
Residual: 1412.7729350131392
Residual: 1292.826591443674
Residual: 1171.3551297394988
Residual: 1035.6817351534175
Residual: 871.5028783163223
Residual: 664.8056559924606
Residual: 406.2713038855857
Residual: 125.79371440567513
Residual: 5.907333013020802
Residual: 4.24981430674424e-11
Residual: 4.449244371490836e-11
Not Converge... 4.24981430674424e-11 -1.9943006474659553e-12 30
R: [[ 0.98480775 -0.17364818]
 [ 0.17364818  0.98480775]]
T: [-0.13616995 -2.00185323]
Residual: 3702.712212896377
Residual: 3597.869596554142
Residual: 3477.984929095169
Residual: 3366.482160073135
Residual: 3239.5353442373116
Residual: 3134.9149633454394
Residual: 3039.160809840453
Residual: 2970.779942066143
Residual: 2909.3590266295905
Residual: 2849.5553809857715
Residual: 2802.3418702043327
Residual: 2766.4942259600184
Residual: 2726.3506106904533
Residual: 2692.690460920675
Residual: 2642.924201615311
Residual: 2594.8441047392876
Residual: 2501.768536205491
Residual: 2401.3401196277437
Residual: 2285.543868060601
Residual: 2173.014008461225
Residual: 2079.170942278973
Residual: 1976.290347172804
Residual: 1881.503094007749
Residual: 1777.5177053483926
Residual: 1673.75358125368
Residual: 1553.079942848669
Residual: 1438.8880431875907
Residual: 1294.369609328984
Residual: 1134.977123085451
Residual: 946.1013133119466
Residual: 714.3693713625441
Residual: 408.3892335110035
Residual: 112.30515095352375
Residual: 5.433739643789727
Residual: 2.682122757186781e-11
Residual: 2.0835219498860887e-11
Converge 2.0835219498860887e-11 5.986008073006922e-12 36
R: [[ 0.98480775 -0.17364818]
 [ 0.17364818  0.98480775]]
T: [-0.26694312 -2.06045094]
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_iterative_closest_point.py: 717.6305704116821s cumulative, 75.836505651474s individual


tests/test_model_predictive_speed_and_steer_control.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathTracking/model_predictive_speed_and_steer_control/model_predictive_speed_and_steer_control.py start!!
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_model_predictive_speed_and_steer_control.py: 1033.4611308574677s cumulative, 315.8305604457855s individual

/home/kaiyaok2/PythonProjects/PythonRobotics/PathTracking/model_predictive_speed_and_steer_control/model_predictive_speed_and_steer_control.py start!!
Goal
.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_model_predictive_speed_and_steer_control.py: 1148.9675385951996s cumulative, 115.50640773773193s individual


tests/test_greedy_best_first_search.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/GreedyBestFirstSearch/greedy_best_first_search.py start!!
min_x: -10
min_y: -10
max_x: 60
max_y: 60
x_width: 35
y_width: 35
Found goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_greedy_best_first_search.py: 1149.205516576767s cumulative, 0.2379779815673828s individual


tests/test_particle_filter.py /home/kaiyaok2/PythonProjects/PythonRobotics/Localization/particle_filter/particle_filter.py start!!
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_particle_filter.py: 1153.3491160869598s cumulative, 4.143599510192871s individual


tests/test_point_cloud_sampling.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_point_cloud_sampling.py: 1153.4594206809998s cumulative, 0.11030459403991699s individual


tests/test_inverted_pendulum_lqr_control.py calc time:0.004893 [sec]
calc time:0.004386 [sec]
calc time:0.004373 [sec]
calc time:0.004356 [sec]
calc time:0.004370 [sec]
calc time:0.004364 [sec]
calc time:0.004366 [sec]
calc time:0.004354 [sec]
calc time:0.004354 [sec]
calc time:0.004372 [sec]
calc time:0.004395 [sec]
calc time:0.004349 [sec]
calc time:0.004364 [sec]
calc time:0.004370 [sec]
calc time:0.004368 [sec]
calc time:0.004365 [sec]
calc time:0.004373 [sec]
calc time:0.004364 [sec]
calc time:0.004360 [sec]
calc time:0.004354 [sec]
calc time:0.004362 [sec]
calc time:0.004364 [sec]
calc time:0.004362 [sec]
calc time:0.004356 [sec]
calc time:0.004358 [sec]
calc time:0.004354 [sec]
calc time:0.004361 [sec]
calc time:0.004363 [sec]
calc time:0.004364 [sec]
calc time:0.004363 [sec]
calc time:0.004372 [sec]
calc time:0.004358 [sec]
calc time:0.004367 [sec]
calc time:0.004356 [sec]
calc time:0.004359 [sec]
calc time:0.004357 [sec]
calc time:0.004360 [sec]
calc time:0.004357 [sec]
calc time:0.004363 [sec]
calc time:0.004377 [sec]
calc time:0.004411 [sec]
calc time:0.004358 [sec]
calc time:0.004353 [sec]
calc time:0.004362 [sec]
calc time:0.004356 [sec]
calc time:0.004409 [sec]
calc time:0.004383 [sec]
calc time:0.004575 [sec]
calc time:0.004479 [sec]
