============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.2, pluggy-1.3.0
Using --randomly-seed=1705829118
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, asyncio-0.21.1, xdist-3.2.1, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
asyncio: mode=strict
collected 106 items
Using TCP weights 1-0
Collect TCP features took 0.008732795715332031s.
Compute TCP order took 0.08345890045166016s.

tests/test_rrt_star_dubins.py Start rrt star with dubins planning
Iter: 0 , number of nodes: 1
Iter: 86 , number of nodes: 65
Iter: 87 , number of nodes: 66
Iter: 88 , number of nodes: 67
Iter: 89 , number of nodes: 68
Iter: 90 , number of nodes: 69
Iter: 91 , number of nodes: 70
Iter: 92 , number of nodes: 70
Iter: 93 , number of nodes: 71
Iter: 94 , number of nodes: 72
Iter: 95 , number of nodes: 73
Iter: 96 , number of nodes: 74
Iter: 97 , number of nodes: 74
Iter: 98 , number of nodes: 75
Iter: 99 , number of nodes: 76
Iter: 100 , number of nodes: 77
Iter: 101 , number of nodes: 78
Iter: 102 , number of nodes: 78
Iter: 103 , number of nodes: 79
Iter: 104 , number of nodes: 80
Iter: 105 , number of nodes: 81
Iter: 106 , number of nodes: 82
Iter: 107 , number of nodes: 83
Iter: 108 , number of nodes: 84
Iter: 109 , number of nodes: 85
Iter: 110 , number of nodes: 86
Iter: 111 , number of nodes: 87
Iter: 112 , number of nodes: 87
Iter: 113 , number of nodes: 87
Iter: 114 , number of nodes: 88
Iter: 115 , number of nodes: 89
Iter: 116 , number of nodes: 90
Iter: 117 , number of nodes: 91
Iter: 118 , number of nodes: 92
Iter: 119 , number of nodes: 93
Iter: 120 , number of nodes: 94
Iter: 121 , number of nodes: 94
Iter: 122 , number of nodes: 94
Iter: 123 , number of nodes: 95
Iter: 124 , number of nodes: 96
Iter: 125 , number of nodes: 97
Iter: 126 , number of nodes: 98
Iter: 127 , number of nodes: 99
Iter: 128 , number of nodes: 100
Iter: 129 , number of nodes: 101
Iter: 130 , number of nodes: 102
Iter: 131 , number of nodes: 102
Iter: 132 , number of nodes: 103
Iter: 133 , number of nodes: 104
Iter: 134 , number of nodes: 105
Iter: 135 , number of nodes: 106
Iter: 136 , number of nodes: 106
Iter: 137 , number of nodes: 107
Iter: 138 , number of nodes: 108
Iter: 139 , number of nodes: 108
Iter: 140 , number of nodes: 109
Iter: 141 , number of nodes: 110
Iter: 142 , number of nodes: 111
Iter: 143 , number of nodes: 112
Iter: 144 , number of nodes: 113
Iter: 145 , number of nodes: 114
Iter: 146 , number of nodes: 115
Iter: 147 , number of nodes: 116
Iter: 148 , number of nodes: 117
Iter: 149 , number of nodes: 117
Iter: 150 , number of nodes: 118
Iter: 151 , number of nodes: 118
Iter: 152 , number of nodes: 119
Iter: 153 , number of nodes: 120
Iter: 154 , number of nodes: 120
Iter: 155 , number of nodes: 120
Iter: 156 , number of nodes: 120
Iter: 157 , number of nodes: 121
Iter: 158 , number of nodes: 122
Iter: 159 , number of nodes: 123
Iter: 160 , number of nodes: 124
Iter: 161 , number of nodes: 125
Iter: 162 , number of nodes: 125
Iter: 163 , number of nodes: 126
Iter: 164 , number of nodes: 127
Iter: 165 , number of nodes: 128
Iter: 166 , number of nodes: 129
Iter: 167 , number of nodes: 130
Iter: 168 , number of nodes: 131
Iter: 169 , number of nodes: 132
Iter: 170 , number of nodes: 133
Iter: 171 , number of nodes: 134
Iter: 172 , number of nodes: 135
Iter: 173 , number of nodes: 136
Iter: 174 , number of nodes: 137
Iter: 175 , number of nodes: 138
Iter: 176 , number of nodes: 139
Iter: 177 , number of nodes: 140
Iter: 178 , number of nodes: 141
Iter: 179 , number of nodes: 142
Iter: 180 , number of nodes: 143
Iter: 181 , number of nodes: 143
Iter: 182 , number of nodes: 144
Iter: 183 , number of nodes: 145
Iter: 184 , number of nodes: 145
Iter: 185 , number of nodes: 146
Iter: 186 , number of nodes: 146
Iter: 187 , number of nodes: 147
Iter: 188 , number of nodes: 148
Iter: 189 , number of nodes: 149
Iter: 190 , number of nodes: 150
Iter: 191 , number of nodes: 151
Iter: 192 , number of nodes: 152
Iter: 193 , number of nodes: 153
Iter: 194 , number of nodes: 154
Iter: 195 , number of nodes: 155
Iter: 196 , number of nodes: 156
Iter: 197 , number of nodes: 156
Iter: 198 , number of nodes: 157
Iter: 199 , number of nodes: 158
reached max iteration
final
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_dubins.py: 2764.4839787483215s cumulative, 1.9386334419250488s individual


tests/test_codestyle.py []
No lint errors found.
.
current test PASSED/SKIPPED -- test in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_codestyle.py: 2764.959408760071s cumulative, 0.4754300117492676s individual


tests/test_lqr_speed_steer_control.py LQR steering control tracking start!!
Goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_lqr_speed_steer_control.py: 2772.649930715561s cumulative, 7.690521955490112s individual


tests/test_normal_vector_estimation.py center=array([0.33333333, 0.66666667, 0.33333333])
normal_vector=array([0.        , 0.70710678, 0.70710678])
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_normal_vector_estimation.py: 2772.6866750717163s cumulative, 0.03674435615539551s individual


tests/test_bug.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bug.py: 2839.8029749393463s cumulative, 67.11629986763s individual


tests/test_eta3_spline_path.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_eta3_spline_path.py: 2857.4756038188934s cumulative, 17.67262887954712s individual


tests/test_closed_loop_rrt_star_car.py Start/home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/ClosedLoopRRTStar/closed_loop_rrt_star_car.py
Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 3
Iter: 2 , number of nodes: 3
Iter: 3 , number of nodes: 5
Iter: 4 , number of nodes: 5
reached max iteration
goal_indexes: 3
final_goal_indexes: 3
min_cost: 17.433776660837818
OK XY TH num is
3
OK YAW TH num is
3
Start search feasible path
feasible path is found
feasible path is found
feasible path is found
best time is
0.49999999999999994
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_closed_loop_rrt_star_car.py: 2858.9091148376465s cumulative, 1.4335110187530518s individual


tests/test_inverted_pendulum_lqr_control.py calc time:0.008755 [sec]
calc time:0.005252 [sec]
calc time:0.005110 [sec]
calc time:0.005209 [sec]
calc time:0.004856 [sec]
calc time:0.004707 [sec]
calc time:0.004775 [sec]
calc time:0.004864 [sec]
calc time:0.004953 [sec]
calc time:0.004983 [sec]
calc time:0.005121 [sec]
calc time:0.004542 [sec]
calc time:0.004561 [sec]
calc time:0.004862 [sec]
calc time:0.004619 [sec]
calc time:0.004436 [sec]
calc time:0.004611 [sec]
calc time:0.004618 [sec]
calc time:0.004382 [sec]
calc time:0.004616 [sec]
calc time:0.004625 [sec]
calc time:0.004770 [sec]
calc time:0.004438 [sec]
calc time:0.004394 [sec]
calc time:0.006058 [sec]
calc time:0.004973 [sec]
calc time:0.004421 [sec]
calc time:0.004379 [sec]
calc time:0.004318 [sec]
calc time:0.004369 [sec]
calc time:0.004386 [sec]
calc time:0.004400 [sec]
calc time:0.004411 [sec]
calc time:0.004411 [sec]
calc time:0.004406 [sec]
calc time:0.004281 [sec]
calc time:0.004263 [sec]
calc time:0.010205 [sec]
calc time:0.032191 [sec]
calc time:0.004930 [sec]
calc time:0.004528 [sec]
calc time:0.004454 [sec]
calc time:0.004259 [sec]
calc time:0.004341 [sec]
calc time:0.004363 [sec]
calc time:0.004478 [sec]
calc time:0.004417 [sec]
calc time:0.004374 [sec]
calc time:0.004298 [sec]
calc time:0.004331 [sec]
calc time:0.004285 [sec]
Finish
x=-1.82 [m] , theta=-0.01 [deg]
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_inverted_pendulum_lqr_control.py: 2859.2033529281616s cumulative, 0.2942380905151367s individual


tests/test_a_star.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/AStar/a_star.py start!!
min_x: -10
min_y: -10
max_x: 60
max_y: 60
x_width: 35
y_width: 35
Find goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_a_star.py: 2859.4681441783905s cumulative, 0.26479125022888184s individual


tests/test_move_to_pose.py Initial x: 15.48 m
Initial y: 19.83 m
Initial theta: -0.83 rad

Goal x: 8.39 m
Goal y: 0.86 m
Goal theta: 0.21 rad

Initial x: 3.83 m
Initial y: 6.79 m
Initial theta: -1.82 rad

Goal x: 1.67 m
Goal y: 11.54 m
Goal theta: 2.40 rad

Initial x: 14.27 m
Initial y: 5.99 m
Initial theta: 2.44 rad

Goal x: 7.96 m
Goal y: 5.06 m
Goal theta: -1.61 rad

Initial x: 0.99 m
Initial y: 2.07 m
Initial theta: 1.79 rad

Goal x: 14.11 m
Goal y: 12.83 m
Goal theta: -2.52 rad

Initial x: 17.32 m
Initial y: 19.72 m
Initial theta: -1.30 rad

Goal x: 7.43 m
Goal y: 12.98 m
Goal theta: 0.42 rad

.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_move_to_pose.py: 2859.5399537086487s cumulative, 0.07180953025817871s individual


tests/test_dubins_path_planning.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dubins_path_planning.py: 2859.5473494529724s cumulative, 0.007395744323730469s individual

.
current test PASSED/SKIPPED -- test_path_plannings_types in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dubins_path_planning.py: 2859.551483154297s cumulative, 0.004133701324462891s individual

.
current test PASSED/SKIPPED -- test_3 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dubins_path_planning.py: 2859.5707223415375s cumulative, 0.019239187240600586s individual

Dubins path planner sample start!!
.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dubins_path_planning.py: 2859.5747537612915s cumulative, 0.00403141975402832s individual


tests/test_rrt_star.py Start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/RRTStar/rrt_star.py
Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 2
Iter: 2 , number of nodes: 3
Iter: 3 , number of nodes: 4
Iter: 4 , number of nodes: 5
Iter: 5 , number of nodes: 5
Iter: 6 , number of nodes: 5
Iter: 7 , number of nodes: 6
Iter: 8 , number of nodes: 6
Iter: 9 , number of nodes: 7
Iter: 10 , number of nodes: 7
Iter: 11 , number of nodes: 7
Iter: 12 , number of nodes: 7
Iter: 13 , number of nodes: 7
Iter: 14 , number of nodes: 8
Iter: 15 , number of nodes: 8
Iter: 16 , number of nodes: 8
Iter: 17 , number of nodes: 8
Iter: 18 , number of nodes: 8
Iter: 19 , number of nodes: 8
Iter: 20 , number of nodes: 8
Iter: 21 , number of nodes: 8
Iter: 22 , number of nodes: 9
Iter: 23 , number of nodes: 9
Iter: 24 , number of nodes: 9
Iter: 25 , number of nodes: 9
Iter: 26 , number of nodes: 9
Iter: 27 , number of nodes: 10
Iter: 28 , number of nodes: 11
Iter: 29 , number of nodes: 12
Iter: 30 , number of nodes: 13
Iter: 31 , number of nodes: 13
Iter: 32 , number of nodes: 14
Iter: 33 , number of nodes: 15
Iter: 34 , number of nodes: 15
Iter: 35 , number of nodes: 15
Iter: 36 , number of nodes: 15
Iter: 37 , number of nodes: 15
Iter: 38 , number of nodes: 15
Iter: 39 , number of nodes: 15
Iter: 40 , number of nodes: 16
Iter: 41 , number of nodes: 16
Iter: 42 , number of nodes: 16
Iter: 43 , number of nodes: 16
Iter: 44 , number of nodes: 16
Iter: 45 , number of nodes: 16
Iter: 46 , number of nodes: 17
Iter: 47 , number of nodes: 18
Iter: 48 , number of nodes: 18
Iter: 49 , number of nodes: 18
Iter: 50 , number of nodes: 18
Iter: 51 , number of nodes: 18
Iter: 52 , number of nodes: 18
Iter: 53 , number of nodes: 19
Iter: 54 , number of nodes: 20
Iter: 55 , number of nodes: 20
Iter: 56 , number of nodes: 21
Iter: 57 , number of nodes: 21
Iter: 58 , number of nodes: 21
Iter: 59 , number of nodes: 21
Iter: 60 , number of nodes: 21
Iter: 61 , number of nodes: 21
Iter: 62 , number of nodes: 22
Iter: 63 , number of nodes: 22
Iter: 64 , number of nodes: 22
Iter: 65 , number of nodes: 22
Iter: 66 , number of nodes: 22
Iter: 67 , number of nodes: 22
Iter: 68 , number of nodes: 22
Iter: 69 , number of nodes: 23
Iter: 70 , number of nodes: 23
Iter: 71 , number of nodes: 23
Iter: 72 , number of nodes: 24
Iter: 73 , number of nodes: 24
Iter: 74 , number of nodes: 25
Iter: 75 , number of nodes: 26
Iter: 76 , number of nodes: 26
Iter: 77 , number of nodes: 27
Iter: 78 , number of nodes: 27
Iter: 79 , number of nodes: 27
Iter: 80 , number of nodes: 27
Iter: 81 , number of nodes: 27
Iter: 82 , number of nodes: 27
Iter: 83 , number of nodes: 28
Iter: 84 , number of nodes: 28
Iter: 85 , number of nodes: 28
Iter: 86 , number of nodes: 28
Iter: 87 , number of nodes: 28
Iter: 88 , number of nodes: 29
Iter: 89 , number of nodes: 29
Iter: 90 , number of nodes: 29
Iter: 91 , number of nodes: 30
Iter: 92 , number of nodes: 31
Iter: 93 , number of nodes: 32
Iter: 94 , number of nodes: 32
Iter: 95 , number of nodes: 32
Iter: 96 , number of nodes: 32
Iter: 97 , number of nodes: 32
Iter: 98 , number of nodes: 32
Iter: 99 , number of nodes: 33
Iter: 100 , number of nodes: 34
Iter: 101 , number of nodes: 35
Iter: 102 , number of nodes: 35
Iter: 103 , number of nodes: 35
Iter: 104 , number of nodes: 35
Iter: 105 , number of nodes: 35
Iter: 106 , number of nodes: 35
Iter: 107 , number of nodes: 36
Iter: 108 , number of nodes: 37
Iter: 109 , number of nodes: 38
Iter: 110 , number of nodes: 39
Iter: 111 , number of nodes: 40
Iter: 112 , number of nodes: 41
Iter: 113 , number of nodes: 42
Iter: 114 , number of nodes: 43
Iter: 115 , number of nodes: 43
Iter: 116 , number of nodes: 44
Iter: 117 , number of nodes: 45
Iter: 118 , number of nodes: 45
Iter: 119 , number of nodes: 46
Iter: 120 , number of nodes: 47
Iter: 121 , number of nodes: 47
Iter: 122 , number of nodes: 48
Iter: 123 , number of nodes: 48
Iter: 124 , number of nodes: 48
Iter: 125 , number of nodes: 49
Iter: 126 , number of nodes: 50
Iter: 127 , number of nodes: 50
Iter: 128 , number of nodes: 50
Iter: 129 , number of nodes: 51
Iter: 130 , number of nodes: 51
Iter: 131 , number of nodes: 51
Iter: 132 , number of nodes: 51
Iter: 133 , number of nodes: 51
Iter: 134 , number of nodes: 52
Iter: 135 , number of nodes: 53
Iter: 136 , number of nodes: 53
Iter: 137 , number of nodes: 53
Iter: 138 , number of nodes: 53
Iter: 139 , number of nodes: 53
Iter: 140 , number of nodes: 53
Iter: 141 , number of nodes: 54
Iter: 142 , number of nodes: 54
Iter: 143 , number of nodes: 55
Iter: 144 , number of nodes: 56
Iter: 145 , number of nodes: 56
Iter: 146 , number of nodes: 56
Iter: 147 , number of nodes: 57
Iter: 148 , number of nodes: 58
Iter: 149 , number of nodes: 58
Iter: 150 , number of nodes: 58
Iter: 151 , number of nodes: 58
Iter: 152 , number of nodes: 58
Iter: 153 , number of nodes: 58
Iter: 154 , number of nodes: 58
Iter: 155 , number of nodes: 58
Iter: 156 , number of nodes: 58
Iter: 157 , number of nodes: 58
Iter: 158 , number of nodes: 58
Iter: 159 , number of nodes: 59
Iter: 160 , number of nodes: 59
Iter: 161 , number of nodes: 59
Iter: 162 , number of nodes: 60
Iter: 163 , number of nodes: 61
Iter: 164 , number of nodes: 61
Iter: 165 , number of nodes: 62
Iter: 166 , number of nodes: 63
Iter: 167 , number of nodes: 63
Iter: 168 , number of nodes: 64
Iter: 169 , number of nodes: 65
Iter: 170 , number of nodes: 65
Iter: 171 , number of nodes: 65
Iter: 172 , number of nodes: 66
Iter: 173 , number of nodes: 67
Iter: 174 , number of nodes: 67
Iter: 175 , number of nodes: 67
Iter: 176 , number of nodes: 67
Iter: 177 , number of nodes: 68
Iter: 178 , number of nodes: 68
Iter: 179 , number of nodes: 69
Iter: 180 , number of nodes: 70
Iter: 181 , number of nodes: 70
Iter: 182 , number of nodes: 71
Iter: 183 , number of nodes: 72
Iter: 184 , number of nodes: 73
Iter: 185 , number of nodes: 74
Iter: 186 , number of nodes: 75
Iter: 187 , number of nodes: 75
Iter: 188 , number of nodes: 75
Iter: 189 , number of nodes: 76
Iter: 190 , number of nodes: 76
Iter: 191 , number of nodes: 77
Iter: 192 , number of nodes: 77
Iter: 193 , number of nodes: 78
Iter: 194 , number of nodes: 79
Iter: 195 , number of nodes: 79
Iter: 196 , number of nodes: 79
Iter: 197 , number of nodes: 79
Iter: 198 , number of nodes: 80
Iter: 199 , number of nodes: 80
Iter: 200 , number of nodes: 81
Iter: 201 , number of nodes: 82
Iter: 202 , number of nodes: 83
Iter: 203 , number of nodes: 84
Iter: 204 , number of nodes: 85
Iter: 205 , number of nodes: 85
Iter: 206 , number of nodes: 86
Iter: 207 , number of nodes: 87
Iter: 208 , number of nodes: 87
Iter: 209 , number of nodes: 88
Iter: 210 , number of nodes: 88
Iter: 211 , number of nodes: 89
Iter: 212 , number of nodes: 90
Iter: 213 , number of nodes: 91
Iter: 214 , number of nodes: 92
Iter: 215 , number of nodes: 93
Iter: 216 , number of nodes: 93
Iter: 217 , number of nodes: 94
Iter: 218 , number of nodes: 94
Iter: 219 , number of nodes: 95
Iter: 220 , number of nodes: 96
Iter: 221 , number of nodes: 96
Iter: 222 , number of nodes: 97
Iter: 223 , number of nodes: 97
Iter: 224 , number of nodes: 97
Iter: 225 , number of nodes: 98
Iter: 226 , number of nodes: 98
Iter: 227 , number of nodes: 98
Iter: 228 , number of nodes: 99
Iter: 229 , number of nodes: 100
Iter: 230 , number of nodes: 101
Iter: 231 , number of nodes: 102
Iter: 232 , number of nodes: 102
Iter: 233 , number of nodes: 103
Iter: 234 , number of nodes: 104
Iter: 235 , number of nodes: 104
Iter: 236 , number of nodes: 105
Iter: 237 , number of nodes: 105
Iter: 238 , number of nodes: 106
Iter: 239 , number of nodes: 107
Iter: 240 , number of nodes: 107
Iter: 241 , number of nodes: 108
Iter: 242 , number of nodes: 108
Iter: 243 , number of nodes: 109
Iter: 244 , number of nodes: 109
Iter: 245 , number of nodes: 109
Iter: 246 , number of nodes: 110
Iter: 247 , number of nodes: 111
Iter: 248 , number of nodes: 111
Iter: 249 , number of nodes: 111
Iter: 250 , number of nodes: 112
Iter: 251 , number of nodes: 113
Iter: 252 , number of nodes: 113
Iter: 253 , number of nodes: 114
Iter: 254 , number of nodes: 115
Iter: 255 , number of nodes: 115
Iter: 256 , number of nodes: 116
Iter: 257 , number of nodes: 116
Iter: 258 , number of nodes: 116
Iter: 259 , number of nodes: 117
Iter: 260 , number of nodes: 117
Iter: 261 , number of nodes: 118
Iter: 262 , number of nodes: 118
Iter: 263 , number of nodes: 119
Iter: 264 , number of nodes: 120
Iter: 265 , number of nodes: 120
Iter: 266 , number of nodes: 121
Iter: 267 , number of nodes: 121
Iter: 268 , number of nodes: 121
Iter: 269 , number of nodes: 121
Iter: 270 , number of nodes: 122
Iter: 271 , number of nodes: 122
Iter: 272 , number of nodes: 123
Iter: 273 , number of nodes: 123
Iter: 274 , number of nodes: 123
Iter: 275 , number of nodes: 124
Iter: 276 , number of nodes: 124
Iter: 277 , number of nodes: 125
Iter: 278 , number of nodes: 125
Iter: 279 , number of nodes: 126
Iter: 280 , number of nodes: 127
Iter: 281 , number of nodes: 127
Iter: 282 , number of nodes: 128
Iter: 283 , number of nodes: 129
Iter: 284 , number of nodes: 130
Iter: 285 , number of nodes: 130
Iter: 286 , number of nodes: 130
Iter: 287 , number of nodes: 131
Iter: 288 , number of nodes: 131
Iter: 289 , number of nodes: 131
Iter: 290 , number of nodes: 132
Iter: 291 , number of nodes: 133
Iter: 292 , number of nodes: 133
Iter: 293 , number of nodes: 134
Iter: 294 , number of nodes: 135
Iter: 295 , number of nodes: 136
Iter: 296 , number of nodes: 136
Iter: 297 , number of nodes: 136
Iter: 298 , number of nodes: 137
Iter: 299 , number of nodes: 137
reached max iteration
Cannot find path
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star.py: 2859.660329580307s cumulative, 0.08557581901550293s individual


tests/test_point_cloud_sampling.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_point_cloud_sampling.py: 2860.332863330841s cumulative, 0.6725337505340576s individual


tests/test_circle_fitting.py Error: -0.0016358643665943529
Error: -0.019839091046853774
Error: -0.0027863195116883954
Error: -0.009950777693982782
Error: -0.008062599896217604
Error: -0.003777445715902772
Error: -0.001936085635139695
Error: -0.0014099568998253709
Error: -0.002023174967246133
Error: -0.022871635565892
Error: -0.0034556725897292306
Error: -0.012010118273040882
Error: -6.775697696781435e-05
Error: -3.9385906160482875e-05
Error: -0.006904915262465616
Error: -0.0014241774776229121
Done
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_circle_fitting.py: 2860.4322147369385s cumulative, 0.09935140609741211s individual


tests/test_rrt_star_reeds_shepp.py Start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/RRTStarReedsShepp/rrt_star_reeds_shepp.py
Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 1
Iter: 2 , number of nodes: 2
Iter: 3 , number of nodes: 3
Iter: 4 , number of nodes: 4
reached max iteration
goal_indexes: 0
final_goal_indexes: 0
Cannot find path
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star_reeds_shepp.py: 2860.993663787842s cumulative, 0.5614490509033203s individual


tests/test_reeds_shepp_path_planning.py Reeds Shepp path planner sample start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_reeds_shepp_path_planning.py: 2861.1167254447937s cumulative, 0.1230616569519043s individual


tests/test_state_lattice_planner.py path is ok cost is:0.04221100365766913
find good path
path is ok cost is:0.019844473759990926
find good path
path is ok cost is:0.014291111746631733
find good path
path is ok cost is:0.011092663444560391
find good path
path is ok cost is:0.0873473869552384
find good path
path is ok cost is:0.05251336932405904
find good path
path is ok cost is:0.007148028178927957
find good path
path is ok cost is:0.000828533873370531
find good path
path is ok cost is:0.043942717497843564
find good path
path is ok cost is:0.01736925929436362
find good path
path is ok cost is:0.07066982916339272
find good path
path is ok cost is:0.01071010406958354
find good path
path is ok cost is:0.03216622419285561
find good path
path is ok cost is:0.01541532343351105
find good path
path is ok cost is:0.0067777139692366045
find good path
finish path generation
Done
path is ok cost is:0.019294739969345075
find good path
path is ok cost is:0.05169225782639636
find good path
path is ok cost is:0.017776082082962563
find good path
path is ok cost is:0.06373256278821715
find good path
path is ok cost is:0.08587967949918521
find good path
path is ok cost is:0.08418700482439834
find good path
path is ok cost is:0.01897726050227365
find good path
path is ok cost is:0.02984413530254466
find good path
path is ok cost is:0.02788680094576185
find good path
path is ok cost is:0.01837353953874741
find good path
path is ok cost is:0.021854293193754967
find good path
path is ok cost is:0.03057818844073531
find good path
path is ok cost is:0.04448412769337831
find good path
path is ok cost is:0.07350762219422942
find good path
path is ok cost is:0.05386842699925778
find good path
path is ok cost is:0.04674010974511508
find good path
path is ok cost is:0.08530333385154258
find good path
path is ok cost is:0.06682698249907659
find good path
finish path generation
Done
path is ok cost is:0.02540015369942225
find good path
path is ok cost is:0.04088378647101566
find good path
path is ok cost is:0.023166666446306432
find good path
path is ok cost is:0.09035576747280247
find good path
path is ok cost is:0.015340441509203977
find good path
path is ok cost is:0.03802924316706426
find good path
path is ok cost is:0.005111837690109362
find good path
path is ok cost is:0.007411050330047442
find good path
path is ok cost is:0.022930606856218866
find good path
path is ok cost is:0.08744605925542065
find good path
path is ok cost is:0.04920566742515244
find good path
path is ok cost is:0.03529331501828848
find good path
path is ok cost is:0.023373900640072363
find good path
path is ok cost is:0.017526985880430127
find good path
path is ok cost is:0.0038959760247210774
find good path
path is ok cost is:0.017525828657050182
find good path
path is ok cost is:0.04152272758790844
find good path
path is ok cost is:0.07138061429504076
find good path
path is ok cost is:0.015599875959042985
find good path
path is ok cost is:0.03215160739194317
find good path
path is ok cost is:0.05462787739872502
find good path
path is ok cost is:0.01575043960373134
find good path
path is ok cost is:0.038678062190271145
find good path
path is ok cost is:0.0063119855932111365
find good path
path is ok cost is:0.024442792858028792
find good path
path is ok cost is:0.0005596115175286807
find good path
path is ok cost is:0.01912282388422721
find good path
path is ok cost is:0.0010098815201312254
find good path
path is ok cost is:0.017159359713049514
find good path
path is ok cost is:0.0998229909125277
find good path
path is ok cost is:0.0162128761420572
find good path
path is ok cost is:0.09954992957961259
find good path
path is ok cost is:0.08775593536319738
find good path
path is ok cost is:0.09848505293240498
find good path
path is ok cost is:0.09336415044034964
find good path
path is ok cost is:0.004384700025206569
find good path
path is ok cost is:0.09915340007700318
find good path
path is ok cost is:0.00809590823817753
find good path
path is ok cost is:0.09885967334232006
find good path
path is ok cost is:0.02594526662205015
find good path
path is ok cost is:0.028594560230795176
find good path
path is ok cost is:0.06498090798284674
find good path
path is ok cost is:0.03153112383597395
find good path
path is ok cost is:0.02997609184075338
find good path
path is ok cost is:0.047087714703664636
find good path
path is ok cost is:0.062124439164398235
find good path
path is ok cost is:0.04738154848155065
find good path
path is ok cost is:0.07139773312806509
find good path
path is ok cost is:0.04919864049528032
find good path
path is ok cost is:0.038368130977485114
find good path
path is ok cost is:0.05576393524435756
find good path
path is ok cost is:0.056652221559717435
find good path
path is ok cost is:0.06641441051837423
find good path
path is ok cost is:0.034429584659219664
find good path
path is ok cost is:0.003976314441029788
find good path
path is ok cost is:0.043074548124525464
find good path
path is ok cost is:0.0951788970684111
find good path
path is ok cost is:0.04371490596516535
find good path
finish path generation
path is ok cost is:0.011624057265900772
find good path
path is ok cost is:0.058264086616448885
find good path
path is ok cost is:0.028880433392484972
find good path
path is ok cost is:0.04212660844031317
find good path
path is ok cost is:0.08670102380460931
find good path
path is ok cost is:0.07734058054078179
find good path
path is ok cost is:0.03700663798440769
find good path
path is ok cost is:0.01039155045378387
find good path
path is ok cost is:0.05405424413887301
find good path
path is ok cost is:0.006219351458018206
find good path
path is ok cost is:0.013546046562169118
find good path
path is ok cost is:0.06488222409110173
find good path
path is ok cost is:0.04027835208928918
find good path
path is ok cost is:0.025954807910385274
find good path
path is ok cost is:0.0061127430536620534
find good path
path is ok cost is:0.04568056781465162
find good path
path is ok cost is:0.007528215673857807
find good path
path is ok cost is:0.021564135979154745
find good path
path is ok cost is:0.041263857381764635
find good path
path is ok cost is:0.044575268967232455
find good path
path is ok cost is:0.04926081718065855
find good path
path is ok cost is:0.02544281379095104
find good path
path is ok cost is:0.007120206937893008
find good path
path is ok cost is:0.03613499097848104
find good path
